Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 49 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque .)
    BOOLEAN         reduce using rule 49 (if -> IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque .)


state 210

    (34) bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .

    ELSE            reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    RCURLY_BRACKET  reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    ID              reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    IF              reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    PRINT           reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FOR             reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    RETURN          reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FIGURE          reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    INT             reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FLOAT           reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    STRING          reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    BOOLEAN         reduce using rule 34 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)


state 211

    (35) bloque_primo -> bloque_primo statement .

    RCURLY_BRACKET  reduce using rule 35 (bloque_primo -> bloque_primo statement .)
    ID              reduce using rule 35 (bloque_primo -> bloque_primo statement .)
    IF              reduce using rule 35 (bloque_primo -> bloque_primo statement .)
    PRINT           reduce using rule 35 (bloque_primo -> bloque_primo statement .)
    FOR             reduce using rule 35 (bloque_primo -> bloque_primo statement .)
    RETURN          reduce using rule 35 (bloque_primo -> bloque_primo statement .)
    FIGURE          reduce using rule 35 (bloque_primo -> bloque_primo statement .)


state 212

    (37) statement -> assigment .

    RCURLY_BRACKET  reduce using rule 37 (statement -> assigment .)
    ID              reduce using rule 37 (statement -> assigment .)
    IF              reduce using rule 37 (statement -> assigment .)
    PRINT           reduce using rule 37 (statement -> assigment .)
    FOR             reduce using rule 37 (statement -> assigment .)
    RETURN          reduce using rule 37 (statement -> assigment .)
    FIGURE          reduce using rule 37 (statement -> assigment .)


state 213

    (38) statement -> if .

    RCURLY_BRACKET  reduce using rule 38 (statement -> if .)
    ID              reduce using rule 38 (statement -> if .)
    IF              reduce using rule 38 (statement -> if .)
    PRINT           reduce using rule 38 (statement -> if .)
    FOR             reduce using rule 38 (statement -> if .)
    RETURN          reduce using rule 38 (statement -> if .)
    FIGURE          reduce using rule 38 (statement -> if .)


state 214

    (39) statement -> printer .

    RCURLY_BRACKET  reduce using rule 39 (statement -> printer .)
    ID              reduce using rule 39 (statement -> printer .)
    IF              reduce using rule 39 (statement -> printer .)
    PRINT           reduce using rule 39 (statement -> printer .)
    FOR             reduce using rule 39 (statement -> printer .)
    RETURN          reduce using rule 39 (statement -> printer .)
    FIGURE          reduce using rule 39 (statement -> printer .)


state 215

    (40) statement -> increment .

    RCURLY_BRACKET  reduce using rule 40 (statement -> increment .)
    ID              reduce using rule 40 (statement -> increment .)
    IF              reduce using rule 40 (statement -> increment .)
    PRINT           reduce using rule 40 (statement -> increment .)
    FOR             reduce using rule 40 (statement -> increment .)
    RETURN          reduce using rule 40 (statement -> increment .)
    FIGURE          reduce using rule 40 (statement -> increment .)


state 216

    (41) statement -> for .

    RCURLY_BRACKET  reduce using rule 41 (statement -> for .)
    ID              reduce using rule 41 (statement -> for .)
    IF              reduce using rule 41 (statement -> for .)
    PRINT           reduce using rule 41 (statement -> for .)
    FOR             reduce using rule 41 (statement -> for .)
    RETURN          reduce using rule 41 (statement -> for .)
    FIGURE          reduce using rule 41 (statement -> for .)


state 217

    (42) statement -> return .

    RCURLY_BRACKET  reduce using rule 42 (statement -> return .)
    ID              reduce using rule 42 (statement -> return .)
    IF              reduce using rule 42 (statement -> return .)
    PRINT           reduce using rule 42 (statement -> return .)
    FOR             reduce using rule 42 (statement -> return .)
    RETURN          reduce using rule 42 (statement -> return .)
    FIGURE          reduce using rule 42 (statement -> return .)


state 218

    (43) statement -> function_call .

    RCURLY_BRACKET  reduce using rule 43 (statement -> function_call .)
    ID              reduce using rule 43 (statement -> function_call .)
    IF              reduce using rule 43 (statement -> function_call .)
    PRINT           reduce using rule 43 (statement -> function_call .)
    FOR             reduce using rule 43 (statement -> function_call .)
    RETURN          reduce using rule 43 (statement -> function_call .)
    FIGURE          reduce using rule 43 (statement -> function_call .)


state 219

    (44) statement -> fun_esp .

    RCURLY_BRACKET  reduce using rule 44 (statement -> fun_esp .)
    ID              reduce using rule 44 (statement -> fun_esp .)
    IF              reduce using rule 44 (statement -> fun_esp .)
    PRINT           reduce using rule 44 (statement -> fun_esp .)
    FOR             reduce using rule 44 (statement -> fun_esp .)
    RETURN          reduce using rule 44 (statement -> fun_esp .)
    FIGURE          reduce using rule 44 (statement -> fun_esp .)


state 220

    (57) for -> FOR OP_LPAREN assigment mega_expression SEMICOLON increment OP_RPAREN . bloque
    (34) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 182

    bloque                         shift and go to state 223

state 221

    (100) bloque_figura -> LCURLY_BRACKET bloque_figura_primo . RCURLY_BRACKET
    (101) bloque_figura_primo -> bloque_figura_primo . figura_attr
    (103) figura_attr -> . vector
    (104) figura_attr -> . COLOR OP_TWO_POINTS ID SEMICOLON
    (105) figura_attr -> . SIZE OP_TWO_POINTS mega_expression SEMICOLON
    (106) vector -> . VECTOR ID OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON

    RCURLY_BRACKET  shift and go to state 224
    COLOR           shift and go to state 227
    SIZE            shift and go to state 228
    VECTOR          shift and go to state 229

    figura_attr                    shift and go to state 225
    vector                         shift and go to state 226

state 222

    (102) bloque_figura_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 102 (bloque_figura_primo -> epsilon .)
    COLOR           reduce using rule 102 (bloque_figura_primo -> epsilon .)
    SIZE            reduce using rule 102 (bloque_figura_primo -> epsilon .)
    VECTOR          reduce using rule 102 (bloque_figura_primo -> epsilon .)


state 223

    (57) for -> FOR OP_LPAREN assigment mega_expression SEMICOLON increment OP_RPAREN bloque .

    RCURLY_BRACKET  reduce using rule 57 (for -> FOR OP_LPAREN assigment mega_expression SEMICOLON increment OP_RPAREN bloque .)
    ID              reduce using rule 57 (for -> FOR OP_LPAREN assigment mega_expression SEMICOLON increment OP_RPAREN bloque .)
    IF              reduce using rule 57 (for -> FOR OP_LPAREN assigment mega_expression SEMICOLON increment OP_RPAREN bloque .)
    PRINT           reduce using rule 57 (for -> FOR OP_LPAREN assigment mega_expression SEMICOLON increment OP_RPAREN bloque .)
    FOR             reduce using rule 57 (for -> FOR OP_LPAREN assigment mega_expression SEMICOLON increment OP_RPAREN bloque .)
    RETURN          reduce using rule 57 (for -> FOR OP_LPAREN assigment mega_expression SEMICOLON increment OP_RPAREN bloque .)
    FIGURE          reduce using rule 57 (for -> FOR OP_LPAREN assigment mega_expression SEMICOLON increment OP_RPAREN bloque .)
    INT             reduce using rule 57 (for -> FOR OP_LPAREN assigment mega_expression SEMICOLON increment OP_RPAREN bloque .)
    FLOAT           reduce using rule 57 (for -> FOR OP_LPAREN assigment mega_expression SEMICOLON increment OP_RPAREN bloque .)
    STRING          reduce using rule 57 (for -> FOR OP_LPAREN assigment mega_expression SEMICOLON increment OP_RPAREN bloque .)
    BOOLEAN         reduce using rule 57 (for -> FOR OP_LPAREN assigment mega_expression SEMICOLON increment OP_RPAREN bloque .)


state 224

    (100) bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .

    RCURLY_BRACKET  reduce using rule 100 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    ID              reduce using rule 100 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    IF              reduce using rule 100 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    PRINT           reduce using rule 100 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FOR             reduce using rule 100 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    RETURN          reduce using rule 100 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FIGURE          reduce using rule 100 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    INT             reduce using rule 100 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    FLOAT           reduce using rule 100 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    STRING          reduce using rule 100 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)
    BOOLEAN         reduce using rule 100 (bloque_figura -> LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET .)


state 225

    (101) bloque_figura_primo -> bloque_figura_primo figura_attr .

    RCURLY_BRACKET  reduce using rule 101 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    COLOR           reduce using rule 101 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    SIZE            reduce using rule 101 (bloque_figura_primo -> bloque_figura_primo figura_attr .)
    VECTOR          reduce using rule 101 (bloque_figura_primo -> bloque_figura_primo figura_attr .)


state 226

    (103) figura_attr -> vector .

    RCURLY_BRACKET  reduce using rule 103 (figura_attr -> vector .)
    COLOR           reduce using rule 103 (figura_attr -> vector .)
    SIZE            reduce using rule 103 (figura_attr -> vector .)
    VECTOR          reduce using rule 103 (figura_attr -> vector .)


state 227

    (104) figura_attr -> COLOR . OP_TWO_POINTS ID SEMICOLON

    OP_TWO_POINTS   shift and go to state 230


state 228

    (105) figura_attr -> SIZE . OP_TWO_POINTS mega_expression SEMICOLON

    OP_TWO_POINTS   shift and go to state 231


state 229

    (106) vector -> VECTOR . ID OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON

    ID              shift and go to state 232


state 230

    (104) figura_attr -> COLOR OP_TWO_POINTS . ID SEMICOLON

    ID              shift and go to state 233


state 231

    (105) figura_attr -> SIZE OP_TWO_POINTS . mega_expression SEMICOLON
    (63) mega_expression -> . super_expression
    (64) mega_expression -> . super_expression AND super_expression
    (65) mega_expression -> . super_expression OR super_expression
    (66) super_expression -> . expression
    (67) super_expression -> . expression OP_GREATER_THAN expression
    (68) super_expression -> . expression OP_LESS_THAN expression
    (69) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (70) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (71) super_expression -> . expression OP_EQUALS_TWO expression
    (72) super_expression -> . expression OP_NOT_EQUALS expression
    (73) expression -> . term check_symbol_exp
    (74) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (75) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (78) term -> . fact check_symbol_term
    (79) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (80) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (82) fact -> . var_cte push_varID_to_Stack
    (83) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (87) var_cte -> . ID
    (88) var_cte -> . VAR_INT
    (89) var_cte -> . VAR_FLOAT
    (90) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 105
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    mega_expression                shift and go to state 234
    super_expression               shift and go to state 100
    expression                     shift and go to state 101
    term                           shift and go to state 102
    fact                           shift and go to state 103
    var_cte                        shift and go to state 104

state 232

    (106) vector -> VECTOR ID . OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON

    OP_TWO_POINTS   shift and go to state 235


state 233

    (104) figura_attr -> COLOR OP_TWO_POINTS ID . SEMICOLON

    SEMICOLON       shift and go to state 236


state 234

    (105) figura_attr -> SIZE OP_TWO_POINTS mega_expression . SEMICOLON

    SEMICOLON       shift and go to state 237


state 235

    (106) vector -> VECTOR ID OP_TWO_POINTS . OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON

    OP_LPAREN       shift and go to state 238


state 236

    (104) figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON .

    RCURLY_BRACKET  reduce using rule 104 (figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON .)
    COLOR           reduce using rule 104 (figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON .)
    SIZE            reduce using rule 104 (figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON .)
    VECTOR          reduce using rule 104 (figura_attr -> COLOR OP_TWO_POINTS ID SEMICOLON .)


state 237

    (105) figura_attr -> SIZE OP_TWO_POINTS mega_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 105 (figura_attr -> SIZE OP_TWO_POINTS mega_expression SEMICOLON .)
    COLOR           reduce using rule 105 (figura_attr -> SIZE OP_TWO_POINTS mega_expression SEMICOLON .)
    SIZE            reduce using rule 105 (figura_attr -> SIZE OP_TWO_POINTS mega_expression SEMICOLON .)
    VECTOR          reduce using rule 105 (figura_attr -> SIZE OP_TWO_POINTS mega_expression SEMICOLON .)


state 238

    (106) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN . mega_expression COMA mega_expression OP_RPAREN SEMICOLON
    (63) mega_expression -> . super_expression
    (64) mega_expression -> . super_expression AND super_expression
    (65) mega_expression -> . super_expression OR super_expression
    (66) super_expression -> . expression
    (67) super_expression -> . expression OP_GREATER_THAN expression
    (68) super_expression -> . expression OP_LESS_THAN expression
    (69) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (70) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (71) super_expression -> . expression OP_EQUALS_TWO expression
    (72) super_expression -> . expression OP_NOT_EQUALS expression
    (73) expression -> . term check_symbol_exp
    (74) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (75) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (78) term -> . fact check_symbol_term
    (79) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (80) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (82) fact -> . var_cte push_varID_to_Stack
    (83) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (87) var_cte -> . ID
    (88) var_cte -> . VAR_INT
    (89) var_cte -> . VAR_FLOAT
    (90) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 105
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    mega_expression                shift and go to state 239
    super_expression               shift and go to state 100
    expression                     shift and go to state 101
    term                           shift and go to state 102
    fact                           shift and go to state 103
    var_cte                        shift and go to state 104

state 239

    (106) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN mega_expression . COMA mega_expression OP_RPAREN SEMICOLON

    COMA            shift and go to state 240


state 240

    (106) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN mega_expression COMA . mega_expression OP_RPAREN SEMICOLON
    (63) mega_expression -> . super_expression
    (64) mega_expression -> . super_expression AND super_expression
    (65) mega_expression -> . super_expression OR super_expression
    (66) super_expression -> . expression
    (67) super_expression -> . expression OP_GREATER_THAN expression
    (68) super_expression -> . expression OP_LESS_THAN expression
    (69) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (70) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (71) super_expression -> . expression OP_EQUALS_TWO expression
    (72) super_expression -> . expression OP_NOT_EQUALS expression
    (73) expression -> . term check_symbol_exp
    (74) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (75) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (78) term -> . fact check_symbol_term
    (79) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (80) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (82) fact -> . var_cte push_varID_to_Stack
    (83) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (87) var_cte -> . ID
    (88) var_cte -> . VAR_INT
    (89) var_cte -> . VAR_FLOAT
    (90) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 105
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    mega_expression                shift and go to state 241
    super_expression               shift and go to state 100
    expression                     shift and go to state 101
    term                           shift and go to state 102
    fact                           shift and go to state 103
    var_cte                        shift and go to state 104

state 241

    (106) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 242


state 242

    (106) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 243


state 243

    (106) vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON .

    RCURLY_BRACKET  reduce using rule 106 (vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON .)
    COLOR           reduce using rule 106 (vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON .)
    SIZE            reduce using rule 106 (vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON .)
    VECTOR          reduce using rule 106 (vector -> VECTOR ID OP_TWO_POINTS OP_LPAREN mega_expression COMA mega_expression OP_RPAREN SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 46 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 46 resolved as shift
WARNING: shift/reduce conflict for STRING in state 46 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 46 resolved as shift
WARNING: shift/reduce conflict for INT in state 55 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 55 resolved as shift
WARNING: shift/reduce conflict for STRING in state 55 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 55 resolved as shift
WARNING: shift/reduce conflict for RCURLY_BRACKET in state 58 resolved as shift
WARNING: shift/reduce conflict for ID in state 58 resolved as shift
WARNING: shift/reduce conflict for IF in state 58 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 58 resolved as shift
WARNING: shift/reduce conflict for FOR in state 58 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 58 resolved as shift
WARNING: shift/reduce conflict for FIGURE in state 58 resolved as shift
WARNING: shift/reduce conflict for INT in state 58 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 58 resolved as shift
WARNING: shift/reduce conflict for STRING in state 58 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 58 resolved as shift
