Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    OP_GREATER_EQUALS_THAN reduce using rule 102 (expression -> term check_symbol_exp .)
    OP_LESS_EQUALS_THAN reduce using rule 102 (expression -> term check_symbol_exp .)
    OP_EQUALS_TWO   reduce using rule 102 (expression -> term check_symbol_exp .)
    OP_NOT_EQUALS   reduce using rule 102 (expression -> term check_symbol_exp .)
    AND             reduce using rule 102 (expression -> term check_symbol_exp .)
    OR              reduce using rule 102 (expression -> term check_symbol_exp .)
    SEMICOLON       reduce using rule 102 (expression -> term check_symbol_exp .)
    OP_RPAREN       reduce using rule 102 (expression -> term check_symbol_exp .)
    COMA            reduce using rule 102 (expression -> term check_symbol_exp .)
    OP_RSQUARE_PAREN reduce using rule 102 (expression -> term check_symbol_exp .)
    OP_PLUS         shift and go to state 199
    OP_MINUS        shift and go to state 200


state 155

    (106) check_symbol_exp -> epsilon .

    OP_PLUS         reduce using rule 106 (check_symbol_exp -> epsilon .)
    OP_MINUS        reduce using rule 106 (check_symbol_exp -> epsilon .)
    OP_GREATER_THAN reduce using rule 106 (check_symbol_exp -> epsilon .)
    OP_LESS_THAN    reduce using rule 106 (check_symbol_exp -> epsilon .)
    OP_GREATER_EQUALS_THAN reduce using rule 106 (check_symbol_exp -> epsilon .)
    OP_LESS_EQUALS_THAN reduce using rule 106 (check_symbol_exp -> epsilon .)
    OP_EQUALS_TWO   reduce using rule 106 (check_symbol_exp -> epsilon .)
    OP_NOT_EQUALS   reduce using rule 106 (check_symbol_exp -> epsilon .)
    AND             reduce using rule 106 (check_symbol_exp -> epsilon .)
    OR              reduce using rule 106 (check_symbol_exp -> epsilon .)
    SEMICOLON       reduce using rule 106 (check_symbol_exp -> epsilon .)
    OP_RPAREN       reduce using rule 106 (check_symbol_exp -> epsilon .)
    COMA            reduce using rule 106 (check_symbol_exp -> epsilon .)
    OP_RSQUARE_PAREN reduce using rule 106 (check_symbol_exp -> epsilon .)


state 156

    (107) term -> fact check_symbol_term .
    (108) term -> fact check_symbol_term . OP_DIVISION push_symbol term
    (109) term -> fact check_symbol_term . OP_TIMES push_symbol term

    OP_PLUS         reduce using rule 107 (term -> fact check_symbol_term .)
    OP_MINUS        reduce using rule 107 (term -> fact check_symbol_term .)
    OP_GREATER_THAN reduce using rule 107 (term -> fact check_symbol_term .)
    OP_LESS_THAN    reduce using rule 107 (term -> fact check_symbol_term .)
    OP_GREATER_EQUALS_THAN reduce using rule 107 (term -> fact check_symbol_term .)
    OP_LESS_EQUALS_THAN reduce using rule 107 (term -> fact check_symbol_term .)
    OP_EQUALS_TWO   reduce using rule 107 (term -> fact check_symbol_term .)
    OP_NOT_EQUALS   reduce using rule 107 (term -> fact check_symbol_term .)
    AND             reduce using rule 107 (term -> fact check_symbol_term .)
    OR              reduce using rule 107 (term -> fact check_symbol_term .)
    SEMICOLON       reduce using rule 107 (term -> fact check_symbol_term .)
    OP_RPAREN       reduce using rule 107 (term -> fact check_symbol_term .)
    COMA            reduce using rule 107 (term -> fact check_symbol_term .)
    OP_RSQUARE_PAREN reduce using rule 107 (term -> fact check_symbol_term .)
    OP_DIVISION     shift and go to state 201
    OP_TIMES        shift and go to state 202


state 157

    (110) check_symbol_term -> epsilon .

    OP_DIVISION     reduce using rule 110 (check_symbol_term -> epsilon .)
    OP_TIMES        reduce using rule 110 (check_symbol_term -> epsilon .)
    OP_PLUS         reduce using rule 110 (check_symbol_term -> epsilon .)
    OP_MINUS        reduce using rule 110 (check_symbol_term -> epsilon .)
    OP_GREATER_THAN reduce using rule 110 (check_symbol_term -> epsilon .)
    OP_LESS_THAN    reduce using rule 110 (check_symbol_term -> epsilon .)
    OP_GREATER_EQUALS_THAN reduce using rule 110 (check_symbol_term -> epsilon .)
    OP_LESS_EQUALS_THAN reduce using rule 110 (check_symbol_term -> epsilon .)
    OP_EQUALS_TWO   reduce using rule 110 (check_symbol_term -> epsilon .)
    OP_NOT_EQUALS   reduce using rule 110 (check_symbol_term -> epsilon .)
    AND             reduce using rule 110 (check_symbol_term -> epsilon .)
    OR              reduce using rule 110 (check_symbol_term -> epsilon .)
    SEMICOLON       reduce using rule 110 (check_symbol_term -> epsilon .)
    OP_RPAREN       reduce using rule 110 (check_symbol_term -> epsilon .)
    COMA            reduce using rule 110 (check_symbol_term -> epsilon .)
    OP_RSQUARE_PAREN reduce using rule 110 (check_symbol_term -> epsilon .)


state 158

    (112) fact -> OP_LPAREN push_bottle_bottom . mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> OP_LPAREN push_bottle_bottom . ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_RPAREN remove_bottle_bottom
    (90) mega_expression -> . super_expression check_symbol_megaexp
    (91) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (92) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (94) super_expression -> . expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (99) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (100) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . OP_LPAREN push_bottle_bottom ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_RPAREN remove_bottle_bottom
    (117) var_cte -> . ID push_varID_to_Stack
    (118) var_cte -> . VAR_INT push_cte_toTable
    (119) var_cte -> . VAR_FLOAT push_cte_toTable
    (120) var_cte -> . VAR_STRING push_cte_toTable
    (121) var_cte -> . VAR_BOOLEAN push_cte_toTable

    ID              shift and go to state 204
    OP_LPAREN       shift and go to state 113
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    mega_expression                shift and go to state 203
    super_expression               shift and go to state 108
    expression                     shift and go to state 109
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 159

    (115) push_bottle_bottom -> epsilon .

    ID              reduce using rule 115 (push_bottle_bottom -> epsilon .)
    OP_LPAREN       reduce using rule 115 (push_bottle_bottom -> epsilon .)
    VAR_INT         reduce using rule 115 (push_bottle_bottom -> epsilon .)
    VAR_FLOAT       reduce using rule 115 (push_bottle_bottom -> epsilon .)
    VAR_STRING      reduce using rule 115 (push_bottle_bottom -> epsilon .)
    VAR_BOOLEAN     reduce using rule 115 (push_bottle_bottom -> epsilon .)


state 160

    (117) var_cte -> ID push_varID_to_Stack .

    OP_DIVISION     reduce using rule 117 (var_cte -> ID push_varID_to_Stack .)
    OP_TIMES        reduce using rule 117 (var_cte -> ID push_varID_to_Stack .)
    OP_PLUS         reduce using rule 117 (var_cte -> ID push_varID_to_Stack .)
    OP_MINUS        reduce using rule 117 (var_cte -> ID push_varID_to_Stack .)
    OP_GREATER_THAN reduce using rule 117 (var_cte -> ID push_varID_to_Stack .)
    OP_LESS_THAN    reduce using rule 117 (var_cte -> ID push_varID_to_Stack .)
    OP_GREATER_EQUALS_THAN reduce using rule 117 (var_cte -> ID push_varID_to_Stack .)
    OP_LESS_EQUALS_THAN reduce using rule 117 (var_cte -> ID push_varID_to_Stack .)
    OP_EQUALS_TWO   reduce using rule 117 (var_cte -> ID push_varID_to_Stack .)
    OP_NOT_EQUALS   reduce using rule 117 (var_cte -> ID push_varID_to_Stack .)
    AND             reduce using rule 117 (var_cte -> ID push_varID_to_Stack .)
    OR              reduce using rule 117 (var_cte -> ID push_varID_to_Stack .)
    SEMICOLON       reduce using rule 117 (var_cte -> ID push_varID_to_Stack .)
    OP_RPAREN       reduce using rule 117 (var_cte -> ID push_varID_to_Stack .)
    COMA            reduce using rule 117 (var_cte -> ID push_varID_to_Stack .)
    OP_RSQUARE_PAREN reduce using rule 117 (var_cte -> ID push_varID_to_Stack .)


state 161

    (114) push_varID_to_Stack -> epsilon .

    OP_DIVISION     reduce using rule 114 (push_varID_to_Stack -> epsilon .)
    OP_TIMES        reduce using rule 114 (push_varID_to_Stack -> epsilon .)
    OP_PLUS         reduce using rule 114 (push_varID_to_Stack -> epsilon .)
    OP_MINUS        reduce using rule 114 (push_varID_to_Stack -> epsilon .)
    OP_GREATER_THAN reduce using rule 114 (push_varID_to_Stack -> epsilon .)
    OP_LESS_THAN    reduce using rule 114 (push_varID_to_Stack -> epsilon .)
    OP_GREATER_EQUALS_THAN reduce using rule 114 (push_varID_to_Stack -> epsilon .)
    OP_LESS_EQUALS_THAN reduce using rule 114 (push_varID_to_Stack -> epsilon .)
    OP_EQUALS_TWO   reduce using rule 114 (push_varID_to_Stack -> epsilon .)
    OP_NOT_EQUALS   reduce using rule 114 (push_varID_to_Stack -> epsilon .)
    AND             reduce using rule 114 (push_varID_to_Stack -> epsilon .)
    OR              reduce using rule 114 (push_varID_to_Stack -> epsilon .)
    SEMICOLON       reduce using rule 114 (push_varID_to_Stack -> epsilon .)
    OP_RPAREN       reduce using rule 114 (push_varID_to_Stack -> epsilon .)
    COMA            reduce using rule 114 (push_varID_to_Stack -> epsilon .)
    OP_RSQUARE_PAREN reduce using rule 114 (push_varID_to_Stack -> epsilon .)
    OP_EQUALS       reduce using rule 114 (push_varID_to_Stack -> epsilon .)
    OP_LSQUARE_PAREN reduce using rule 114 (push_varID_to_Stack -> epsilon .)
    OP_PLUS_EQUALS  reduce using rule 114 (push_varID_to_Stack -> epsilon .)
    OP_MINUS_EQUALS reduce using rule 114 (push_varID_to_Stack -> epsilon .)


state 162

    (118) var_cte -> VAR_INT push_cte_toTable .

    OP_DIVISION     reduce using rule 118 (var_cte -> VAR_INT push_cte_toTable .)
    OP_TIMES        reduce using rule 118 (var_cte -> VAR_INT push_cte_toTable .)
    OP_PLUS         reduce using rule 118 (var_cte -> VAR_INT push_cte_toTable .)
    OP_MINUS        reduce using rule 118 (var_cte -> VAR_INT push_cte_toTable .)
    OP_GREATER_THAN reduce using rule 118 (var_cte -> VAR_INT push_cte_toTable .)
    OP_LESS_THAN    reduce using rule 118 (var_cte -> VAR_INT push_cte_toTable .)
    OP_GREATER_EQUALS_THAN reduce using rule 118 (var_cte -> VAR_INT push_cte_toTable .)
    OP_LESS_EQUALS_THAN reduce using rule 118 (var_cte -> VAR_INT push_cte_toTable .)
    OP_EQUALS_TWO   reduce using rule 118 (var_cte -> VAR_INT push_cte_toTable .)
    OP_NOT_EQUALS   reduce using rule 118 (var_cte -> VAR_INT push_cte_toTable .)
    AND             reduce using rule 118 (var_cte -> VAR_INT push_cte_toTable .)
    OR              reduce using rule 118 (var_cte -> VAR_INT push_cte_toTable .)
    SEMICOLON       reduce using rule 118 (var_cte -> VAR_INT push_cte_toTable .)
    OP_RPAREN       reduce using rule 118 (var_cte -> VAR_INT push_cte_toTable .)
    COMA            reduce using rule 118 (var_cte -> VAR_INT push_cte_toTable .)
    OP_RSQUARE_PAREN reduce using rule 118 (var_cte -> VAR_INT push_cte_toTable .)


state 163

    (122) push_cte_toTable -> epsilon .

    OP_DIVISION     reduce using rule 122 (push_cte_toTable -> epsilon .)
    OP_TIMES        reduce using rule 122 (push_cte_toTable -> epsilon .)
    OP_PLUS         reduce using rule 122 (push_cte_toTable -> epsilon .)
    OP_MINUS        reduce using rule 122 (push_cte_toTable -> epsilon .)
    OP_GREATER_THAN reduce using rule 122 (push_cte_toTable -> epsilon .)
    OP_LESS_THAN    reduce using rule 122 (push_cte_toTable -> epsilon .)
    OP_GREATER_EQUALS_THAN reduce using rule 122 (push_cte_toTable -> epsilon .)
    OP_LESS_EQUALS_THAN reduce using rule 122 (push_cte_toTable -> epsilon .)
    OP_EQUALS_TWO   reduce using rule 122 (push_cte_toTable -> epsilon .)
    OP_NOT_EQUALS   reduce using rule 122 (push_cte_toTable -> epsilon .)
    AND             reduce using rule 122 (push_cte_toTable -> epsilon .)
    OR              reduce using rule 122 (push_cte_toTable -> epsilon .)
    SEMICOLON       reduce using rule 122 (push_cte_toTable -> epsilon .)
    OP_RPAREN       reduce using rule 122 (push_cte_toTable -> epsilon .)
    COMA            reduce using rule 122 (push_cte_toTable -> epsilon .)
    OP_RSQUARE_PAREN reduce using rule 122 (push_cte_toTable -> epsilon .)


state 164

    (119) var_cte -> VAR_FLOAT push_cte_toTable .

    OP_DIVISION     reduce using rule 119 (var_cte -> VAR_FLOAT push_cte_toTable .)
    OP_TIMES        reduce using rule 119 (var_cte -> VAR_FLOAT push_cte_toTable .)
    OP_PLUS         reduce using rule 119 (var_cte -> VAR_FLOAT push_cte_toTable .)
    OP_MINUS        reduce using rule 119 (var_cte -> VAR_FLOAT push_cte_toTable .)
    OP_GREATER_THAN reduce using rule 119 (var_cte -> VAR_FLOAT push_cte_toTable .)
    OP_LESS_THAN    reduce using rule 119 (var_cte -> VAR_FLOAT push_cte_toTable .)
    OP_GREATER_EQUALS_THAN reduce using rule 119 (var_cte -> VAR_FLOAT push_cte_toTable .)
    OP_LESS_EQUALS_THAN reduce using rule 119 (var_cte -> VAR_FLOAT push_cte_toTable .)
    OP_EQUALS_TWO   reduce using rule 119 (var_cte -> VAR_FLOAT push_cte_toTable .)
