Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    VAR_STRING      reduce using rule 135 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 135 (epsilon -> .)

    push_symbol                    shift and go to state 181
    epsilon                        shift and go to state 162

state 137

    (94) super_expression -> expression OP_GREATER_EQUALS_THAN . push_symbol expression check_symbol_superexp
    (102) push_symbol -> . epsilon
    (135) epsilon -> .

    OP_LPAREN       reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    VAR_INT         reduce using rule 135 (epsilon -> .)
    VAR_FLOAT       reduce using rule 135 (epsilon -> .)
    VAR_STRING      reduce using rule 135 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 135 (epsilon -> .)

    push_symbol                    shift and go to state 182
    epsilon                        shift and go to state 162

state 138

    (95) super_expression -> expression OP_LESS_EQUALS_THAN . push_symbol expression check_symbol_superexp
    (102) push_symbol -> . epsilon
    (135) epsilon -> .

    OP_LPAREN       reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    VAR_INT         reduce using rule 135 (epsilon -> .)
    VAR_FLOAT       reduce using rule 135 (epsilon -> .)
    VAR_STRING      reduce using rule 135 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 135 (epsilon -> .)

    push_symbol                    shift and go to state 183
    epsilon                        shift and go to state 162

state 139

    (96) super_expression -> expression OP_EQUALS_TWO . push_symbol expression check_symbol_superexp
    (102) push_symbol -> . epsilon
    (135) epsilon -> .

    OP_LPAREN       reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    VAR_INT         reduce using rule 135 (epsilon -> .)
    VAR_FLOAT       reduce using rule 135 (epsilon -> .)
    VAR_STRING      reduce using rule 135 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 135 (epsilon -> .)

    push_symbol                    shift and go to state 184
    epsilon                        shift and go to state 162

state 140

    (97) super_expression -> expression OP_NOT_EQUALS . push_symbol expression check_symbol_superexp
    (102) push_symbol -> . epsilon
    (135) epsilon -> .

    OP_LPAREN       reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    VAR_INT         reduce using rule 135 (epsilon -> .)
    VAR_FLOAT       reduce using rule 135 (epsilon -> .)
    VAR_STRING      reduce using rule 135 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 135 (epsilon -> .)

    push_symbol                    shift and go to state 185
    epsilon                        shift and go to state 162

state 141

    (98) check_symbol_superexp -> epsilon .

    AND             reduce using rule 98 (check_symbol_superexp -> epsilon .)
    OR              reduce using rule 98 (check_symbol_superexp -> epsilon .)
    SEMICOLON       reduce using rule 98 (check_symbol_superexp -> epsilon .)
    OP_RPAREN       reduce using rule 98 (check_symbol_superexp -> epsilon .)
    COMA            reduce using rule 98 (check_symbol_superexp -> epsilon .)


state 142

    (99) expression -> term check_symbol_exp .
    (100) expression -> term check_symbol_exp . OP_PLUS push_symbol expression
    (101) expression -> term check_symbol_exp . OP_MINUS push_symbol expression

    OP_GREATER_THAN reduce using rule 99 (expression -> term check_symbol_exp .)
    OP_LESS_THAN    reduce using rule 99 (expression -> term check_symbol_exp .)
    OP_GREATER_EQUALS_THAN reduce using rule 99 (expression -> term check_symbol_exp .)
    OP_LESS_EQUALS_THAN reduce using rule 99 (expression -> term check_symbol_exp .)
    OP_EQUALS_TWO   reduce using rule 99 (expression -> term check_symbol_exp .)
    OP_NOT_EQUALS   reduce using rule 99 (expression -> term check_symbol_exp .)
    AND             reduce using rule 99 (expression -> term check_symbol_exp .)
    OR              reduce using rule 99 (expression -> term check_symbol_exp .)
    SEMICOLON       reduce using rule 99 (expression -> term check_symbol_exp .)
    OP_RPAREN       reduce using rule 99 (expression -> term check_symbol_exp .)
    COMA            reduce using rule 99 (expression -> term check_symbol_exp .)
    OP_PLUS         shift and go to state 186
    OP_MINUS        shift and go to state 187


state 143

    (103) check_symbol_exp -> epsilon .

    OP_PLUS         reduce using rule 103 (check_symbol_exp -> epsilon .)
    OP_MINUS        reduce using rule 103 (check_symbol_exp -> epsilon .)
    OP_GREATER_THAN reduce using rule 103 (check_symbol_exp -> epsilon .)
    OP_LESS_THAN    reduce using rule 103 (check_symbol_exp -> epsilon .)
    OP_GREATER_EQUALS_THAN reduce using rule 103 (check_symbol_exp -> epsilon .)
    OP_LESS_EQUALS_THAN reduce using rule 103 (check_symbol_exp -> epsilon .)
    OP_EQUALS_TWO   reduce using rule 103 (check_symbol_exp -> epsilon .)
    OP_NOT_EQUALS   reduce using rule 103 (check_symbol_exp -> epsilon .)
    AND             reduce using rule 103 (check_symbol_exp -> epsilon .)
    OR              reduce using rule 103 (check_symbol_exp -> epsilon .)
    SEMICOLON       reduce using rule 103 (check_symbol_exp -> epsilon .)
    OP_RPAREN       reduce using rule 103 (check_symbol_exp -> epsilon .)
    COMA            reduce using rule 103 (check_symbol_exp -> epsilon .)


state 144

    (104) term -> fact check_symbol_term .
    (105) term -> fact check_symbol_term . OP_DIVISION push_symbol term
    (106) term -> fact check_symbol_term . OP_TIMES push_symbol term

    OP_PLUS         reduce using rule 104 (term -> fact check_symbol_term .)
    OP_MINUS        reduce using rule 104 (term -> fact check_symbol_term .)
    OP_GREATER_THAN reduce using rule 104 (term -> fact check_symbol_term .)
    OP_LESS_THAN    reduce using rule 104 (term -> fact check_symbol_term .)
    OP_GREATER_EQUALS_THAN reduce using rule 104 (term -> fact check_symbol_term .)
    OP_LESS_EQUALS_THAN reduce using rule 104 (term -> fact check_symbol_term .)
    OP_EQUALS_TWO   reduce using rule 104 (term -> fact check_symbol_term .)
    OP_NOT_EQUALS   reduce using rule 104 (term -> fact check_symbol_term .)
    AND             reduce using rule 104 (term -> fact check_symbol_term .)
    OR              reduce using rule 104 (term -> fact check_symbol_term .)
    SEMICOLON       reduce using rule 104 (term -> fact check_symbol_term .)
    OP_RPAREN       reduce using rule 104 (term -> fact check_symbol_term .)
    COMA            reduce using rule 104 (term -> fact check_symbol_term .)
    OP_DIVISION     shift and go to state 188
    OP_TIMES        shift and go to state 189


state 145

    (107) check_symbol_term -> epsilon .

    OP_DIVISION     reduce using rule 107 (check_symbol_term -> epsilon .)
    OP_TIMES        reduce using rule 107 (check_symbol_term -> epsilon .)
    OP_PLUS         reduce using rule 107 (check_symbol_term -> epsilon .)
    OP_MINUS        reduce using rule 107 (check_symbol_term -> epsilon .)
    OP_GREATER_THAN reduce using rule 107 (check_symbol_term -> epsilon .)
    OP_LESS_THAN    reduce using rule 107 (check_symbol_term -> epsilon .)
    OP_GREATER_EQUALS_THAN reduce using rule 107 (check_symbol_term -> epsilon .)
    OP_LESS_EQUALS_THAN reduce using rule 107 (check_symbol_term -> epsilon .)
    OP_EQUALS_TWO   reduce using rule 107 (check_symbol_term -> epsilon .)
    OP_NOT_EQUALS   reduce using rule 107 (check_symbol_term -> epsilon .)
    AND             reduce using rule 107 (check_symbol_term -> epsilon .)
    OR              reduce using rule 107 (check_symbol_term -> epsilon .)
    SEMICOLON       reduce using rule 107 (check_symbol_term -> epsilon .)
    OP_RPAREN       reduce using rule 107 (check_symbol_term -> epsilon .)
    COMA            reduce using rule 107 (check_symbol_term -> epsilon .)


state 146

    (109) fact -> OP_LPAREN push_bottle_bottom . mega_expression OP_RPAREN remove_bottle_bottom
    (87) mega_expression -> . super_expression check_symbol_megaexp
    (88) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (89) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (91) super_expression -> . expression check_symbol_superexp
    (92) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (93) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (99) expression -> . term check_symbol_exp
    (100) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (101) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (104) term -> . fact check_symbol_term
    (105) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (106) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (108) fact -> . var_cte
    (109) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) var_cte -> . ID push_varID_to_Stack
    (114) var_cte -> . VAR_INT push_cte_toTable
    (115) var_cte -> . VAR_FLOAT push_cte_toTable
    (116) var_cte -> . VAR_STRING push_cte_toTable
    (117) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 103
    VAR_INT         shift and go to state 104
    VAR_FLOAT       shift and go to state 105
    VAR_STRING      shift and go to state 106
    VAR_BOOLEAN     shift and go to state 107

    mega_expression                shift and go to state 190
    super_expression               shift and go to state 97
    expression                     shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101

state 147

    (111) push_bottle_bottom -> epsilon .

    OP_LPAREN       reduce using rule 111 (push_bottle_bottom -> epsilon .)
    ID              reduce using rule 111 (push_bottle_bottom -> epsilon .)
    VAR_INT         reduce using rule 111 (push_bottle_bottom -> epsilon .)
    VAR_FLOAT       reduce using rule 111 (push_bottle_bottom -> epsilon .)
    VAR_STRING      reduce using rule 111 (push_bottle_bottom -> epsilon .)
    VAR_BOOLEAN     reduce using rule 111 (push_bottle_bottom -> epsilon .)


state 148

    (113) var_cte -> ID push_varID_to_Stack .

    OP_DIVISION     reduce using rule 113 (var_cte -> ID push_varID_to_Stack .)
    OP_TIMES        reduce using rule 113 (var_cte -> ID push_varID_to_Stack .)
    OP_PLUS         reduce using rule 113 (var_cte -> ID push_varID_to_Stack .)
    OP_MINUS        reduce using rule 113 (var_cte -> ID push_varID_to_Stack .)
    OP_GREATER_THAN reduce using rule 113 (var_cte -> ID push_varID_to_Stack .)
    OP_LESS_THAN    reduce using rule 113 (var_cte -> ID push_varID_to_Stack .)
    OP_GREATER_EQUALS_THAN reduce using rule 113 (var_cte -> ID push_varID_to_Stack .)
    OP_LESS_EQUALS_THAN reduce using rule 113 (var_cte -> ID push_varID_to_Stack .)
    OP_EQUALS_TWO   reduce using rule 113 (var_cte -> ID push_varID_to_Stack .)
    OP_NOT_EQUALS   reduce using rule 113 (var_cte -> ID push_varID_to_Stack .)
    AND             reduce using rule 113 (var_cte -> ID push_varID_to_Stack .)
    OR              reduce using rule 113 (var_cte -> ID push_varID_to_Stack .)
    SEMICOLON       reduce using rule 113 (var_cte -> ID push_varID_to_Stack .)
    OP_RPAREN       reduce using rule 113 (var_cte -> ID push_varID_to_Stack .)
    COMA            reduce using rule 113 (var_cte -> ID push_varID_to_Stack .)


state 149

    (110) push_varID_to_Stack -> epsilon .

    OP_DIVISION     reduce using rule 110 (push_varID_to_Stack -> epsilon .)
    OP_TIMES        reduce using rule 110 (push_varID_to_Stack -> epsilon .)
    OP_PLUS         reduce using rule 110 (push_varID_to_Stack -> epsilon .)
    OP_MINUS        reduce using rule 110 (push_varID_to_Stack -> epsilon .)
    OP_GREATER_THAN reduce using rule 110 (push_varID_to_Stack -> epsilon .)
    OP_LESS_THAN    reduce using rule 110 (push_varID_to_Stack -> epsilon .)
    OP_GREATER_EQUALS_THAN reduce using rule 110 (push_varID_to_Stack -> epsilon .)
    OP_LESS_EQUALS_THAN reduce using rule 110 (push_varID_to_Stack -> epsilon .)
    OP_EQUALS_TWO   reduce using rule 110 (push_varID_to_Stack -> epsilon .)
    OP_NOT_EQUALS   reduce using rule 110 (push_varID_to_Stack -> epsilon .)
    AND             reduce using rule 110 (push_varID_to_Stack -> epsilon .)
    OR              reduce using rule 110 (push_varID_to_Stack -> epsilon .)
    SEMICOLON       reduce using rule 110 (push_varID_to_Stack -> epsilon .)
    OP_RPAREN       reduce using rule 110 (push_varID_to_Stack -> epsilon .)
    COMA            reduce using rule 110 (push_varID_to_Stack -> epsilon .)
    OP_EQUALS       reduce using rule 110 (push_varID_to_Stack -> epsilon .)
    OP_PLUS_EQUALS  reduce using rule 110 (push_varID_to_Stack -> epsilon .)
    OP_MINUS_EQUALS reduce using rule 110 (push_varID_to_Stack -> epsilon .)


state 150

    (114) var_cte -> VAR_INT push_cte_toTable .

    OP_DIVISION     reduce using rule 114 (var_cte -> VAR_INT push_cte_toTable .)
    OP_TIMES        reduce using rule 114 (var_cte -> VAR_INT push_cte_toTable .)
