Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    (87) super_expression -> . expression OP_GREATER_THAN expression
    (88) super_expression -> . expression OP_LESS_THAN expression
    (89) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (90) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (91) super_expression -> . expression OP_EQUALS_TWO expression
    (92) super_expression -> . expression OP_NOT_EQUALS expression
    (93) expression -> . term
    (94) expression -> . term OP_PLUS expression
    (95) expression -> . term OP_MINUS expression
    (96) term -> . fact
    (97) term -> . fact OP_DIVISION term
    (98) term -> . fact OP_TIMES term
    (99) fact -> . var_cte
    (100) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    mega_expression                shift and go to state 146
    super_expression               shift and go to state 147
    expression                     shift and go to state 148
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 118

    (47) if -> IF OP_LPAREN condition_mega_expression . OP_RPAREN bloque
    (48) if -> IF OP_LPAREN condition_mega_expression . OP_RPAREN bloque ELSE bloque

    OP_RPAREN       shift and go to state 149


state 119

    (62) condition_mega_expression -> condition_super_expression .
    (63) condition_mega_expression -> condition_super_expression . AND condition_super_expression
    (64) condition_mega_expression -> condition_super_expression . OR condition_super_expression

    OP_RPAREN       reduce using rule 62 (condition_mega_expression -> condition_super_expression .)
    AND             shift and go to state 150
    OR              shift and go to state 151


state 120

    (65) condition_super_expression -> expression . OP_GREATER_THAN expression
    (66) condition_super_expression -> expression . OP_LESS_THAN expression
    (67) condition_super_expression -> expression . OP_GREATER_EQUALS_THAN expression
    (68) condition_super_expression -> expression . OP_LESS_EQUALS_THAN expression
    (69) condition_super_expression -> expression . OP_EQUALS_TWO expression
    (70) condition_super_expression -> expression . OP_NOT_EQUALS expression

    OP_GREATER_THAN shift and go to state 152
    OP_LESS_THAN    shift and go to state 153
    OP_GREATER_EQUALS_THAN shift and go to state 154
    OP_LESS_EQUALS_THAN shift and go to state 155
    OP_EQUALS_TWO   shift and go to state 156
    OP_NOT_EQUALS   shift and go to state 157


state 121

    (93) expression -> term .
    (94) expression -> term . OP_PLUS expression
    (95) expression -> term . OP_MINUS expression

    OP_GREATER_THAN reduce using rule 93 (expression -> term .)
    OP_LESS_THAN    reduce using rule 93 (expression -> term .)
    OP_GREATER_EQUALS_THAN reduce using rule 93 (expression -> term .)
    OP_LESS_EQUALS_THAN reduce using rule 93 (expression -> term .)
    OP_EQUALS_TWO   reduce using rule 93 (expression -> term .)
    OP_NOT_EQUALS   reduce using rule 93 (expression -> term .)
    AND             reduce using rule 93 (expression -> term .)
    OR              reduce using rule 93 (expression -> term .)
    OP_RPAREN       reduce using rule 93 (expression -> term .)
    SEMICOLON       reduce using rule 93 (expression -> term .)
    OP_PLUS         shift and go to state 158
    OP_MINUS        shift and go to state 159


state 122

    (96) term -> fact .
    (97) term -> fact . OP_DIVISION term
    (98) term -> fact . OP_TIMES term

    OP_PLUS         reduce using rule 96 (term -> fact .)
    OP_MINUS        reduce using rule 96 (term -> fact .)
    OP_GREATER_THAN reduce using rule 96 (term -> fact .)
    OP_LESS_THAN    reduce using rule 96 (term -> fact .)
    OP_GREATER_EQUALS_THAN reduce using rule 96 (term -> fact .)
    OP_LESS_EQUALS_THAN reduce using rule 96 (term -> fact .)
    OP_EQUALS_TWO   reduce using rule 96 (term -> fact .)
    OP_NOT_EQUALS   reduce using rule 96 (term -> fact .)
    AND             reduce using rule 96 (term -> fact .)
    OR              reduce using rule 96 (term -> fact .)
    OP_RPAREN       reduce using rule 96 (term -> fact .)
    SEMICOLON       reduce using rule 96 (term -> fact .)
    OP_DIVISION     shift and go to state 160
    OP_TIMES        shift and go to state 161


state 123

    (99) fact -> var_cte .

    OP_DIVISION     reduce using rule 99 (fact -> var_cte .)
    OP_TIMES        reduce using rule 99 (fact -> var_cte .)
    OP_PLUS         reduce using rule 99 (fact -> var_cte .)
    OP_MINUS        reduce using rule 99 (fact -> var_cte .)
    OP_GREATER_THAN reduce using rule 99 (fact -> var_cte .)
    OP_LESS_THAN    reduce using rule 99 (fact -> var_cte .)
    OP_GREATER_EQUALS_THAN reduce using rule 99 (fact -> var_cte .)
    OP_LESS_EQUALS_THAN reduce using rule 99 (fact -> var_cte .)
    OP_EQUALS_TWO   reduce using rule 99 (fact -> var_cte .)
    OP_NOT_EQUALS   reduce using rule 99 (fact -> var_cte .)
    AND             reduce using rule 99 (fact -> var_cte .)
    OR              reduce using rule 99 (fact -> var_cte .)
    OP_RPAREN       reduce using rule 99 (fact -> var_cte .)
    SEMICOLON       reduce using rule 99 (fact -> var_cte .)


state 124

    (49) printer -> PRINT OP_LPAREN impression . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 162


state 125

    (50) impression -> single_expression .
    (51) impression -> single_expression . OP_PLUS impression

    OP_RPAREN       reduce using rule 50 (impression -> single_expression .)
    OP_PLUS         shift and go to state 163


state 126

    (56) for -> FOR OP_LPAREN assigment . condition_super_expression SEMICOLON increment OP_RPAREN bloque
    (65) condition_super_expression -> . expression OP_GREATER_THAN expression
    (66) condition_super_expression -> . expression OP_LESS_THAN expression
    (67) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (68) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (69) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (70) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (93) expression -> . term
    (94) expression -> . term OP_PLUS expression
    (95) expression -> . term OP_MINUS expression
    (96) term -> . fact
    (97) term -> . fact OP_DIVISION term
    (98) term -> . fact OP_TIMES term
    (99) fact -> . var_cte
    (100) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    condition_super_expression     shift and go to state 164
    expression                     shift and go to state 120
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 127

    (45) assigment -> ID . OP_EQUALS single_expression SEMICOLON
    (46) assigment -> ID . OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression

    OP_EQUALS       shift and go to state 88
    OP_LSQUARE_PAREN shift and go to state 89


state 128

    (57) return -> RETURN single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 57 (return -> RETURN single_expression SEMICOLON .)
    ID              reduce using rule 57 (return -> RETURN single_expression SEMICOLON .)
    IF              reduce using rule 57 (return -> RETURN single_expression SEMICOLON .)
    PRINT           reduce using rule 57 (return -> RETURN single_expression SEMICOLON .)
    FOR             reduce using rule 57 (return -> RETURN single_expression SEMICOLON .)
    RETURN          reduce using rule 57 (return -> RETURN single_expression SEMICOLON .)
    FIGURE          reduce using rule 57 (return -> RETURN single_expression SEMICOLON .)
    INT             reduce using rule 57 (return -> RETURN single_expression SEMICOLON .)
    FLOAT           reduce using rule 57 (return -> RETURN single_expression SEMICOLON .)
    STRING          reduce using rule 57 (return -> RETURN single_expression SEMICOLON .)
    BOOLEAN         reduce using rule 57 (return -> RETURN single_expression SEMICOLON .)


state 129

    (71) single_expression -> single_term check_symbol_exp .
    (72) single_expression -> single_term check_symbol_exp . OP_PLUS push_symbol single_expression
    (73) single_expression -> single_term check_symbol_exp . OP_MINUS push_symbol single_expression

  ! shift/reduce conflict for OP_PLUS resolved as shift
    SEMICOLON       reduce using rule 71 (single_expression -> single_term check_symbol_exp .)
    OP_RPAREN       reduce using rule 71 (single_expression -> single_term check_symbol_exp .)
    RCURLY_BRACKET  reduce using rule 71 (single_expression -> single_term check_symbol_exp .)
    ID              reduce using rule 71 (single_expression -> single_term check_symbol_exp .)
    IF              reduce using rule 71 (single_expression -> single_term check_symbol_exp .)
    PRINT           reduce using rule 71 (single_expression -> single_term check_symbol_exp .)
    FOR             reduce using rule 71 (single_expression -> single_term check_symbol_exp .)
    RETURN          reduce using rule 71 (single_expression -> single_term check_symbol_exp .)
    FIGURE          reduce using rule 71 (single_expression -> single_term check_symbol_exp .)
    INT             reduce using rule 71 (single_expression -> single_term check_symbol_exp .)
    FLOAT           reduce using rule 71 (single_expression -> single_term check_symbol_exp .)
    STRING          reduce using rule 71 (single_expression -> single_term check_symbol_exp .)
    BOOLEAN         reduce using rule 71 (single_expression -> single_term check_symbol_exp .)
    OP_LPAREN       reduce using rule 71 (single_expression -> single_term check_symbol_exp .)
    VAR_INT         reduce using rule 71 (single_expression -> single_term check_symbol_exp .)
    VAR_FLOAT       reduce using rule 71 (single_expression -> single_term check_symbol_exp .)
    VAR_STRING      reduce using rule 71 (single_expression -> single_term check_symbol_exp .)
    COMA            reduce using rule 71 (single_expression -> single_term check_symbol_exp .)
    OP_PLUS         shift and go to state 165
    OP_MINUS        shift and go to state 166

  ! OP_PLUS         [ reduce using rule 71 (single_expression -> single_term check_symbol_exp .) ]


state 130

    (74) check_symbol_exp -> epsilon .

    OP_PLUS         reduce using rule 74 (check_symbol_exp -> epsilon .)
    OP_MINUS        reduce using rule 74 (check_symbol_exp -> epsilon .)
    SEMICOLON       reduce using rule 74 (check_symbol_exp -> epsilon .)
    OP_RPAREN       reduce using rule 74 (check_symbol_exp -> epsilon .)
    RCURLY_BRACKET  reduce using rule 74 (check_symbol_exp -> epsilon .)
