Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 130 (epsilon -> .)
    OP_RPAREN       reduce using rule 130 (epsilon -> .)
    COMA            reduce using rule 130 (epsilon -> .)

    push_cte_toTable               shift and go to state 154
    epsilon                        shift and go to state 152

state 109

    (107) var_cte -> VAR_BOOLEAN .

    OP_DIVISION     reduce using rule 107 (var_cte -> VAR_BOOLEAN .)
    OP_TIMES        reduce using rule 107 (var_cte -> VAR_BOOLEAN .)
    OP_PLUS         reduce using rule 107 (var_cte -> VAR_BOOLEAN .)
    OP_MINUS        reduce using rule 107 (var_cte -> VAR_BOOLEAN .)
    OP_GREATER_THAN reduce using rule 107 (var_cte -> VAR_BOOLEAN .)
    OP_LESS_THAN    reduce using rule 107 (var_cte -> VAR_BOOLEAN .)
    OP_GREATER_EQUALS_THAN reduce using rule 107 (var_cte -> VAR_BOOLEAN .)
    OP_LESS_EQUALS_THAN reduce using rule 107 (var_cte -> VAR_BOOLEAN .)
    OP_EQUALS_TWO   reduce using rule 107 (var_cte -> VAR_BOOLEAN .)
    OP_NOT_EQUALS   reduce using rule 107 (var_cte -> VAR_BOOLEAN .)
    AND             reduce using rule 107 (var_cte -> VAR_BOOLEAN .)
    OR              reduce using rule 107 (var_cte -> VAR_BOOLEAN .)
    SEMICOLON       reduce using rule 107 (var_cte -> VAR_BOOLEAN .)
    OP_RPAREN       reduce using rule 107 (var_cte -> VAR_BOOLEAN .)
    COMA            reduce using rule 107 (var_cte -> VAR_BOOLEAN .)


state 110

    (68) while_loop -> WHILE loop_jumpCount . OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill

    OP_LPAREN       shift and go to state 155


state 111

    (69) loop_jumpCount -> epsilon .

    OP_LPAREN       reduce using rule 69 (loop_jumpCount -> epsilon .)
    ID              reduce using rule 69 (loop_jumpCount -> epsilon .)
    VAR_INT         reduce using rule 69 (loop_jumpCount -> epsilon .)
    VAR_FLOAT       reduce using rule 69 (loop_jumpCount -> epsilon .)
    VAR_STRING      reduce using rule 69 (loop_jumpCount -> epsilon .)
    VAR_BOOLEAN     reduce using rule 69 (loop_jumpCount -> epsilon .)


state 112

    (110) figure_creation -> FIGURE ID . OP_TWO_POINTS figure POSSESS bloque_figura

    OP_TWO_POINTS   shift and go to state 156


state 113

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function .

    MAIN            reduce using rule 10 (function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function .)


state 114

    (20) parameters -> COMA type ID parameters .

    OP_RPAREN       reduce using rule 20 (parameters -> COMA type ID parameters .)


state 115

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function .

    MAIN            reduce using rule 11 (function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function .)


state 116

    (47) assigment -> ID push_varID_to_Stack OP_EQUALS . push_symbol mega_expression equals_quadruple SEMICOLON
    (92) push_symbol -> . epsilon
    (130) epsilon -> .

    OP_LPAREN       reduce using rule 130 (epsilon -> .)
    ID              reduce using rule 130 (epsilon -> .)
    VAR_INT         reduce using rule 130 (epsilon -> .)
    VAR_FLOAT       reduce using rule 130 (epsilon -> .)
    VAR_STRING      reduce using rule 130 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 130 (epsilon -> .)

    push_symbol                    shift and go to state 157
    epsilon                        shift and go to state 158

state 117

    (61) increment -> ID push_varID_to_Stack OP_PLUS_EQUALS . push_symbol mega_expression increment_equals SEMICOLON
    (92) push_symbol -> . epsilon
    (130) epsilon -> .

    OP_LPAREN       reduce using rule 130 (epsilon -> .)
    ID              reduce using rule 130 (epsilon -> .)
    VAR_INT         reduce using rule 130 (epsilon -> .)
    VAR_FLOAT       reduce using rule 130 (epsilon -> .)
    VAR_STRING      reduce using rule 130 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 130 (epsilon -> .)

    push_symbol                    shift and go to state 159
    epsilon                        shift and go to state 158

state 118

    (62) increment -> ID push_varID_to_Stack OP_MINUS_EQUALS . push_symbol mega_expression increment_equals SEMICOLON
    (92) push_symbol -> . epsilon
    (130) epsilon -> .

    OP_LPAREN       reduce using rule 130 (epsilon -> .)
    ID              reduce using rule 130 (epsilon -> .)
    VAR_INT         reduce using rule 130 (epsilon -> .)
    VAR_FLOAT       reduce using rule 130 (epsilon -> .)
    VAR_STRING      reduce using rule 130 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 130 (epsilon -> .)

    push_symbol                    shift and go to state 160
    epsilon                        shift and go to state 158

state 119

    (63) increment -> ID push_varID_to_Stack OP_PLUS . OP_PLUS incrementByOne SEMICOLON

    OP_PLUS         shift and go to state 161


state 120

    (64) increment -> ID push_varID_to_Stack OP_MINUS . OP_MINUS incrementByOne SEMICOLON

    OP_MINUS        shift and go to state 162


state 121

    (48) assigment -> ID OP_LSQUARE_PAREN VAR_INT . OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON

    OP_RSQUARE_PAREN shift and go to state 163


state 122

    (74) function_call_prime -> ID . function_call_prime
    (74) function_call_prime -> . ID function_call_prime
    (75) function_call_prime -> . COMA ID function_call_prime
    (76) function_call_prime -> . epsilon
    (130) epsilon -> .

    ID              shift and go to state 122
    COMA            shift and go to state 124
    OP_RPAREN       reduce using rule 130 (epsilon -> .)

    function_call_prime            shift and go to state 164
    epsilon                        shift and go to state 125

state 123

    (73) function_call -> ID OP_LPAREN function_call_prime . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 165


state 124

    (75) function_call_prime -> COMA . ID function_call_prime

    ID              shift and go to state 166


state 125

    (76) function_call_prime -> epsilon .

    OP_RPAREN       reduce using rule 76 (function_call_prime -> epsilon .)


state 126

    (50) if -> IF OP_LPAREN mega_expression . OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1
    (51) if -> IF OP_LPAREN mega_expression . OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto

    OP_RPAREN       shift and go to state 167


state 127

    (57) printer -> PRINT OP_LPAREN impression . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 168


state 128

    (58) impression -> mega_expression . printer_quadruple
    (59) impression -> mega_expression . printer_quadruple COMA impression
    (60) printer_quadruple -> . epsilon
    (130) epsilon -> .

    COMA            reduce using rule 130 (epsilon -> .)
    OP_RPAREN       reduce using rule 130 (epsilon -> .)

    printer_quadruple              shift and go to state 169
    epsilon                        shift and go to state 170

state 129

    (67) for -> FOR OP_LPAREN assigment . loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill
    (69) loop_jumpCount -> . epsilon
    (130) epsilon -> .

    OP_LPAREN       reduce using rule 130 (epsilon -> .)
    ID              reduce using rule 130 (epsilon -> .)
    VAR_INT         reduce using rule 130 (epsilon -> .)
    VAR_FLOAT       reduce using rule 130 (epsilon -> .)
    VAR_STRING      reduce using rule 130 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 130 (epsilon -> .)

    loop_jumpCount                 shift and go to state 171
    epsilon                        shift and go to state 111

state 130

    (47) assigment -> ID . push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (48) assigment -> ID . OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON
    (100) push_varID_to_Stack -> . epsilon
    (130) epsilon -> .

    OP_LSQUARE_PAREN shift and go to state 92
    OP_EQUALS       reduce using rule 130 (epsilon -> .)

    push_varID_to_Stack            shift and go to state 172
    epsilon                        shift and go to state 94

state 131

    (72) return -> RETURN mega_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 72 (return -> RETURN mega_expression SEMICOLON .)
    ID              reduce using rule 72 (return -> RETURN mega_expression SEMICOLON .)
    IF              reduce using rule 72 (return -> RETURN mega_expression SEMICOLON .)
    PRINT           reduce using rule 72 (return -> RETURN mega_expression SEMICOLON .)
    FOR             reduce using rule 72 (return -> RETURN mega_expression SEMICOLON .)
    RETURN          reduce using rule 72 (return -> RETURN mega_expression SEMICOLON .)
    WHILE           reduce using rule 72 (return -> RETURN mega_expression SEMICOLON .)
    FIGURE          reduce using rule 72 (return -> RETURN mega_expression SEMICOLON .)
    INT             reduce using rule 72 (return -> RETURN mega_expression SEMICOLON .)
    FLOAT           reduce using rule 72 (return -> RETURN mega_expression SEMICOLON .)
    STRING          reduce using rule 72 (return -> RETURN mega_expression SEMICOLON .)
    BOOLEAN         reduce using rule 72 (return -> RETURN mega_expression SEMICOLON .)


state 132

    (77) mega_expression -> super_expression check_symbol_megaexp .

    SEMICOLON       reduce using rule 77 (mega_expression -> super_expression check_symbol_megaexp .)
    OP_RPAREN       reduce using rule 77 (mega_expression -> super_expression check_symbol_megaexp .)
    COMA            reduce using rule 77 (mega_expression -> super_expression check_symbol_megaexp .)


state 133

    (78) mega_expression -> super_expression AND . push_symbol super_expression check_symbol_megaexp
    (92) push_symbol -> . epsilon
    (130) epsilon -> .

    OP_LPAREN       reduce using rule 130 (epsilon -> .)
    ID              reduce using rule 130 (epsilon -> .)
    VAR_INT         reduce using rule 130 (epsilon -> .)
    VAR_FLOAT       reduce using rule 130 (epsilon -> .)
    VAR_STRING      reduce using rule 130 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 130 (epsilon -> .)

    push_symbol                    shift and go to state 173
    epsilon                        shift and go to state 158

state 134

    (79) mega_expression -> super_expression OR . push_symbol super_expression check_symbol_megaexp
    (92) push_symbol -> . epsilon
    (130) epsilon -> .

    OP_LPAREN       reduce using rule 130 (epsilon -> .)
    ID              reduce using rule 130 (epsilon -> .)
    VAR_INT         reduce using rule 130 (epsilon -> .)
    VAR_FLOAT       reduce using rule 130 (epsilon -> .)
    VAR_STRING      reduce using rule 130 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 130 (epsilon -> .)

    push_symbol                    shift and go to state 174
    epsilon                        shift and go to state 158

state 135

    (80) check_symbol_megaexp -> epsilon .

    SEMICOLON       reduce using rule 80 (check_symbol_megaexp -> epsilon .)
    OP_RPAREN       reduce using rule 80 (check_symbol_megaexp -> epsilon .)
    COMA            reduce using rule 80 (check_symbol_megaexp -> epsilon .)


state 136

    (81) super_expression -> expression check_symbol_superexp .

    AND             reduce using rule 81 (super_expression -> expression check_symbol_superexp .)
    OR              reduce using rule 81 (super_expression -> expression check_symbol_superexp .)
    SEMICOLON       reduce using rule 81 (super_expression -> expression check_symbol_superexp .)
    OP_RPAREN       reduce using rule 81 (super_expression -> expression check_symbol_superexp .)
    COMA            reduce using rule 81 (super_expression -> expression check_symbol_superexp .)


state 137

    (82) super_expression -> expression OP_GREATER_THAN . push_symbol expression check_symbol_superexp
    (92) push_symbol -> . epsilon
    (130) epsilon -> .

    OP_LPAREN       reduce using rule 130 (epsilon -> .)
    ID              reduce using rule 130 (epsilon -> .)
    VAR_INT         reduce using rule 130 (epsilon -> .)
    VAR_FLOAT       reduce using rule 130 (epsilon -> .)
    VAR_STRING      reduce using rule 130 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 130 (epsilon -> .)

    push_symbol                    shift and go to state 175
    epsilon                        shift and go to state 158

state 138

    (83) super_expression -> expression OP_LESS_THAN . push_symbol expression check_symbol_superexp
    (92) push_symbol -> . epsilon
    (130) epsilon -> .

    OP_LPAREN       reduce using rule 130 (epsilon -> .)
    ID              reduce using rule 130 (epsilon -> .)
    VAR_INT         reduce using rule 130 (epsilon -> .)
    VAR_FLOAT       reduce using rule 130 (epsilon -> .)
    VAR_STRING      reduce using rule 130 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 130 (epsilon -> .)

    push_symbol                    shift and go to state 176
    epsilon                        shift and go to state 158

state 139

    (84) super_expression -> expression OP_GREATER_EQUALS_THAN . push_symbol expression check_symbol_superexp
    (92) push_symbol -> . epsilon
    (130) epsilon -> .

    OP_LPAREN       reduce using rule 130 (epsilon -> .)
    ID              reduce using rule 130 (epsilon -> .)
