Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    (93) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (100) expression -> . term check_symbol_exp
    (101) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (102) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (105) term -> . fact check_symbol_term
    (106) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (107) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (109) fact -> . var_cte
    (110) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (114) var_cte -> . ID push_varID_to_Stack
    (115) var_cte -> . VAR_INT push_cte_toTable
    (116) var_cte -> . VAR_FLOAT push_cte_toTable
    (117) var_cte -> . VAR_STRING push_cte_toTable
    (118) var_cte -> . VAR_BOOLEAN

    OP_RPAREN       reduce using rule 141 (epsilon -> .)
    OP_LPAREN       shift and go to state 110
    ID              shift and go to state 111
    VAR_INT         shift and go to state 112
    VAR_FLOAT       shift and go to state 113
    VAR_STRING      shift and go to state 114
    VAR_BOOLEAN     shift and go to state 115

    function_call_parameters       shift and go to state 175
    mega_expression                shift and go to state 176
    epsilon                        shift and go to state 177
    super_expression               shift and go to state 105
    expression                     shift and go to state 106
    term                           shift and go to state 107
    fact                           shift and go to state 108
    var_cte                        shift and go to state 109

state 131

    (56) if -> IF OP_LPAREN mega_expression . OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1
    (57) if -> IF OP_LPAREN mega_expression . OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto

    OP_RPAREN       shift and go to state 178


state 132

    (63) printer -> PRINT OP_LPAREN impression . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 179


state 133

    (64) impression -> mega_expression . printer_quadruple
    (65) impression -> mega_expression . printer_quadruple COMA impression
    (66) printer_quadruple -> . epsilon
    (141) epsilon -> .

    COMA            reduce using rule 141 (epsilon -> .)
    OP_RPAREN       reduce using rule 141 (epsilon -> .)

    printer_quadruple              shift and go to state 180
    epsilon                        shift and go to state 181

state 134

    (73) for -> FOR OP_LPAREN assigment . loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill
    (75) loop_jumpCount -> . epsilon
    (141) epsilon -> .

    OP_LPAREN       reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    VAR_INT         reduce using rule 141 (epsilon -> .)
    VAR_FLOAT       reduce using rule 141 (epsilon -> .)
    VAR_STRING      reduce using rule 141 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 141 (epsilon -> .)

    loop_jumpCount                 shift and go to state 182
    epsilon                        shift and go to state 117

state 135

    (53) assigment -> ID . push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (54) assigment -> ID . OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON
    (111) push_varID_to_Stack -> . epsilon
    (141) epsilon -> .

    OP_LSQUARE_PAREN shift and go to state 98
    OP_EQUALS       reduce using rule 141 (epsilon -> .)

    push_varID_to_Stack            shift and go to state 183
    epsilon                        shift and go to state 157

state 136

    (78) return -> RETURN mega_expression return_quadruple . SEMICOLON

    SEMICOLON       shift and go to state 184


state 137

    (79) return_quadruple -> epsilon .

    SEMICOLON       reduce using rule 79 (return_quadruple -> epsilon .)


state 138

    (88) mega_expression -> super_expression check_symbol_megaexp .

    SEMICOLON       reduce using rule 88 (mega_expression -> super_expression check_symbol_megaexp .)
    OP_RPAREN       reduce using rule 88 (mega_expression -> super_expression check_symbol_megaexp .)
    COMA            reduce using rule 88 (mega_expression -> super_expression check_symbol_megaexp .)


state 139

    (89) mega_expression -> super_expression AND . push_symbol super_expression check_symbol_megaexp
    (103) push_symbol -> . epsilon
    (141) epsilon -> .

    OP_LPAREN       reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    VAR_INT         reduce using rule 141 (epsilon -> .)
    VAR_FLOAT       reduce using rule 141 (epsilon -> .)
    VAR_STRING      reduce using rule 141 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 141 (epsilon -> .)

    push_symbol                    shift and go to state 185
    epsilon                        shift and go to state 169

state 140

    (90) mega_expression -> super_expression OR . push_symbol super_expression check_symbol_megaexp
    (103) push_symbol -> . epsilon
    (141) epsilon -> .

    OP_LPAREN       reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    VAR_INT         reduce using rule 141 (epsilon -> .)
    VAR_FLOAT       reduce using rule 141 (epsilon -> .)
    VAR_STRING      reduce using rule 141 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 141 (epsilon -> .)

    push_symbol                    shift and go to state 186
    epsilon                        shift and go to state 169

state 141

    (91) check_symbol_megaexp -> epsilon .

    SEMICOLON       reduce using rule 91 (check_symbol_megaexp -> epsilon .)
    OP_RPAREN       reduce using rule 91 (check_symbol_megaexp -> epsilon .)
    COMA            reduce using rule 91 (check_symbol_megaexp -> epsilon .)


state 142

    (92) super_expression -> expression check_symbol_superexp .

    AND             reduce using rule 92 (super_expression -> expression check_symbol_superexp .)
    OR              reduce using rule 92 (super_expression -> expression check_symbol_superexp .)
    SEMICOLON       reduce using rule 92 (super_expression -> expression check_symbol_superexp .)
    OP_RPAREN       reduce using rule 92 (super_expression -> expression check_symbol_superexp .)
    COMA            reduce using rule 92 (super_expression -> expression check_symbol_superexp .)


state 143

    (93) super_expression -> expression OP_GREATER_THAN . push_symbol expression check_symbol_superexp
    (103) push_symbol -> . epsilon
    (141) epsilon -> .

    OP_LPAREN       reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    VAR_INT         reduce using rule 141 (epsilon -> .)
    VAR_FLOAT       reduce using rule 141 (epsilon -> .)
    VAR_STRING      reduce using rule 141 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 141 (epsilon -> .)

    push_symbol                    shift and go to state 187
    epsilon                        shift and go to state 169

state 144

    (94) super_expression -> expression OP_LESS_THAN . push_symbol expression check_symbol_superexp
    (103) push_symbol -> . epsilon
    (141) epsilon -> .

    OP_LPAREN       reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    VAR_INT         reduce using rule 141 (epsilon -> .)
    VAR_FLOAT       reduce using rule 141 (epsilon -> .)
    VAR_STRING      reduce using rule 141 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 141 (epsilon -> .)

    push_symbol                    shift and go to state 188
    epsilon                        shift and go to state 169

state 145

    (95) super_expression -> expression OP_GREATER_EQUALS_THAN . push_symbol expression check_symbol_superexp
    (103) push_symbol -> . epsilon
    (141) epsilon -> .

    OP_LPAREN       reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    VAR_INT         reduce using rule 141 (epsilon -> .)
    VAR_FLOAT       reduce using rule 141 (epsilon -> .)
    VAR_STRING      reduce using rule 141 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 141 (epsilon -> .)

    push_symbol                    shift and go to state 189
    epsilon                        shift and go to state 169

state 146

    (96) super_expression -> expression OP_LESS_EQUALS_THAN . push_symbol expression check_symbol_superexp
    (103) push_symbol -> . epsilon
    (141) epsilon -> .

    OP_LPAREN       reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    VAR_INT         reduce using rule 141 (epsilon -> .)
    VAR_FLOAT       reduce using rule 141 (epsilon -> .)
    VAR_STRING      reduce using rule 141 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 141 (epsilon -> .)

    push_symbol                    shift and go to state 190
    epsilon                        shift and go to state 169

state 147

    (97) super_expression -> expression OP_EQUALS_TWO . push_symbol expression check_symbol_superexp
    (103) push_symbol -> . epsilon
    (141) epsilon -> .

    OP_LPAREN       reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    VAR_INT         reduce using rule 141 (epsilon -> .)
    VAR_FLOAT       reduce using rule 141 (epsilon -> .)
    VAR_STRING      reduce using rule 141 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 141 (epsilon -> .)

    push_symbol                    shift and go to state 191
    epsilon                        shift and go to state 169

state 148

    (98) super_expression -> expression OP_NOT_EQUALS . push_symbol expression check_symbol_superexp
    (103) push_symbol -> . epsilon
    (141) epsilon -> .

    OP_LPAREN       reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    VAR_INT         reduce using rule 141 (epsilon -> .)
    VAR_FLOAT       reduce using rule 141 (epsilon -> .)
    VAR_STRING      reduce using rule 141 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 141 (epsilon -> .)

    push_symbol                    shift and go to state 192
    epsilon                        shift and go to state 169

state 149

    (99) check_symbol_superexp -> epsilon .

    AND             reduce using rule 99 (check_symbol_superexp -> epsilon .)
    OR              reduce using rule 99 (check_symbol_superexp -> epsilon .)
    SEMICOLON       reduce using rule 99 (check_symbol_superexp -> epsilon .)
    OP_RPAREN       reduce using rule 99 (check_symbol_superexp -> epsilon .)
    COMA            reduce using rule 99 (check_symbol_superexp -> epsilon .)


state 150

    (100) expression -> term check_symbol_exp .
    (101) expression -> term check_symbol_exp . OP_PLUS push_symbol expression
    (102) expression -> term check_symbol_exp . OP_MINUS push_symbol expression

    OP_GREATER_THAN reduce using rule 100 (expression -> term check_symbol_exp .)
    OP_LESS_THAN    reduce using rule 100 (expression -> term check_symbol_exp .)
    OP_GREATER_EQUALS_THAN reduce using rule 100 (expression -> term check_symbol_exp .)
    OP_LESS_EQUALS_THAN reduce using rule 100 (expression -> term check_symbol_exp .)
    OP_EQUALS_TWO   reduce using rule 100 (expression -> term check_symbol_exp .)
    OP_NOT_EQUALS   reduce using rule 100 (expression -> term check_symbol_exp .)
    AND             reduce using rule 100 (expression -> term check_symbol_exp .)
    OR              reduce using rule 100 (expression -> term check_symbol_exp .)
    SEMICOLON       reduce using rule 100 (expression -> term check_symbol_exp .)
    OP_RPAREN       reduce using rule 100 (expression -> term check_symbol_exp .)
    COMA            reduce using rule 100 (expression -> term check_symbol_exp .)
    OP_PLUS         shift and go to state 193
    OP_MINUS        shift and go to state 194


state 151

    (104) check_symbol_exp -> epsilon .

    OP_PLUS         reduce using rule 104 (check_symbol_exp -> epsilon .)
    OP_MINUS        reduce using rule 104 (check_symbol_exp -> epsilon .)
    OP_GREATER_THAN reduce using rule 104 (check_symbol_exp -> epsilon .)
    OP_LESS_THAN    reduce using rule 104 (check_symbol_exp -> epsilon .)
    OP_GREATER_EQUALS_THAN reduce using rule 104 (check_symbol_exp -> epsilon .)
    OP_LESS_EQUALS_THAN reduce using rule 104 (check_symbol_exp -> epsilon .)
    OP_EQUALS_TWO   reduce using rule 104 (check_symbol_exp -> epsilon .)
    OP_NOT_EQUALS   reduce using rule 104 (check_symbol_exp -> epsilon .)
    AND             reduce using rule 104 (check_symbol_exp -> epsilon .)
    OR              reduce using rule 104 (check_symbol_exp -> epsilon .)
    SEMICOLON       reduce using rule 104 (check_symbol_exp -> epsilon .)
    OP_RPAREN       reduce using rule 104 (check_symbol_exp -> epsilon .)
    COMA            reduce using rule 104 (check_symbol_exp -> epsilon .)


state 152

    (105) term -> fact check_symbol_term .
    (106) term -> fact check_symbol_term . OP_DIVISION push_symbol term
    (107) term -> fact check_symbol_term . OP_TIMES push_symbol term

    OP_PLUS         reduce using rule 105 (term -> fact check_symbol_term .)
    OP_MINUS        reduce using rule 105 (term -> fact check_symbol_term .)
    OP_GREATER_THAN reduce using rule 105 (term -> fact check_symbol_term .)
    OP_LESS_THAN    reduce using rule 105 (term -> fact check_symbol_term .)
    OP_GREATER_EQUALS_THAN reduce using rule 105 (term -> fact check_symbol_term .)
    OP_LESS_EQUALS_THAN reduce using rule 105 (term -> fact check_symbol_term .)
    OP_EQUALS_TWO   reduce using rule 105 (term -> fact check_symbol_term .)
