Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    (86) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (87) super_expression -> . expression OP_EQUALS_TWO expression
    (88) super_expression -> . expression OP_NOT_EQUALS expression
    (89) expression -> . term
    (90) expression -> . term OP_PLUS expression
    (91) expression -> . term OP_MINUS expression
    (92) term -> . fact
    (93) term -> . fact OP_DIVISION term
    (94) term -> . fact OP_TIMES term
    (95) fact -> . var_cte
    (96) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    mega_expression                shift and go to state 146
    super_expression               shift and go to state 126
    expression                     shift and go to state 127
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 118

    (47) if -> IF OP_LPAREN condition_mega_expression . OP_RPAREN bloque
    (48) if -> IF OP_LPAREN condition_mega_expression . OP_RPAREN bloque ELSE bloque

    OP_RPAREN       shift and go to state 147


state 119

    (62) condition_mega_expression -> condition_super_expression .
    (63) condition_mega_expression -> condition_super_expression . AND condition_super_expression
    (64) condition_mega_expression -> condition_super_expression . OR condition_super_expression

    OP_RPAREN       reduce using rule 62 (condition_mega_expression -> condition_super_expression .)
    AND             shift and go to state 148
    OR              shift and go to state 149


state 120

    (65) condition_super_expression -> expression . OP_GREATER_THAN expression
    (66) condition_super_expression -> expression . OP_LESS_THAN expression
    (67) condition_super_expression -> expression . OP_GREATER_EQUALS_THAN expression
    (68) condition_super_expression -> expression . OP_LESS_EQUALS_THAN expression
    (69) condition_super_expression -> expression . OP_EQUALS_TWO expression
    (70) condition_super_expression -> expression . OP_NOT_EQUALS expression

    OP_GREATER_THAN shift and go to state 150
    OP_LESS_THAN    shift and go to state 151
    OP_GREATER_EQUALS_THAN shift and go to state 152
    OP_LESS_EQUALS_THAN shift and go to state 153
    OP_EQUALS_TWO   shift and go to state 154
    OP_NOT_EQUALS   shift and go to state 155


state 121

    (89) expression -> term .
    (90) expression -> term . OP_PLUS expression
    (91) expression -> term . OP_MINUS expression

  ! shift/reduce conflict for OP_PLUS resolved as shift
    OP_GREATER_THAN reduce using rule 89 (expression -> term .)
    OP_LESS_THAN    reduce using rule 89 (expression -> term .)
    OP_GREATER_EQUALS_THAN reduce using rule 89 (expression -> term .)
    OP_LESS_EQUALS_THAN reduce using rule 89 (expression -> term .)
    OP_EQUALS_TWO   reduce using rule 89 (expression -> term .)
    OP_NOT_EQUALS   reduce using rule 89 (expression -> term .)
    AND             reduce using rule 89 (expression -> term .)
    OR              reduce using rule 89 (expression -> term .)
    OP_RPAREN       reduce using rule 89 (expression -> term .)
    SEMICOLON       reduce using rule 89 (expression -> term .)
    OP_PLUS         shift and go to state 156
    OP_MINUS        shift and go to state 157

  ! OP_PLUS         [ reduce using rule 89 (expression -> term .) ]


state 122

    (92) term -> fact .
    (93) term -> fact . OP_DIVISION term
    (94) term -> fact . OP_TIMES term

    OP_PLUS         reduce using rule 92 (term -> fact .)
    OP_MINUS        reduce using rule 92 (term -> fact .)
    OP_GREATER_THAN reduce using rule 92 (term -> fact .)
    OP_LESS_THAN    reduce using rule 92 (term -> fact .)
    OP_GREATER_EQUALS_THAN reduce using rule 92 (term -> fact .)
    OP_LESS_EQUALS_THAN reduce using rule 92 (term -> fact .)
    OP_EQUALS_TWO   reduce using rule 92 (term -> fact .)
    OP_NOT_EQUALS   reduce using rule 92 (term -> fact .)
    AND             reduce using rule 92 (term -> fact .)
    OR              reduce using rule 92 (term -> fact .)
    OP_RPAREN       reduce using rule 92 (term -> fact .)
    SEMICOLON       reduce using rule 92 (term -> fact .)
    OP_DIVISION     shift and go to state 158
    OP_TIMES        shift and go to state 159


state 123

    (95) fact -> var_cte .

    OP_DIVISION     reduce using rule 95 (fact -> var_cte .)
    OP_TIMES        reduce using rule 95 (fact -> var_cte .)
    OP_PLUS         reduce using rule 95 (fact -> var_cte .)
    OP_MINUS        reduce using rule 95 (fact -> var_cte .)
    OP_GREATER_THAN reduce using rule 95 (fact -> var_cte .)
    OP_LESS_THAN    reduce using rule 95 (fact -> var_cte .)
    OP_GREATER_EQUALS_THAN reduce using rule 95 (fact -> var_cte .)
    OP_LESS_EQUALS_THAN reduce using rule 95 (fact -> var_cte .)
    OP_EQUALS_TWO   reduce using rule 95 (fact -> var_cte .)
    OP_NOT_EQUALS   reduce using rule 95 (fact -> var_cte .)
    AND             reduce using rule 95 (fact -> var_cte .)
    OR              reduce using rule 95 (fact -> var_cte .)
    OP_RPAREN       reduce using rule 95 (fact -> var_cte .)
    SEMICOLON       reduce using rule 95 (fact -> var_cte .)


state 124

    (49) printer -> PRINT OP_LPAREN impression . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 160


state 125

    (50) impression -> mega_expression .
    (51) impression -> mega_expression . OP_PLUS impression

    OP_RPAREN       reduce using rule 50 (impression -> mega_expression .)
    OP_PLUS         shift and go to state 161


state 126

    (79) mega_expression -> super_expression .
    (80) mega_expression -> super_expression . AND super_expression
    (81) mega_expression -> super_expression . OR super_expression

    OP_PLUS         reduce using rule 79 (mega_expression -> super_expression .)
    OP_RPAREN       reduce using rule 79 (mega_expression -> super_expression .)
    AND             shift and go to state 162
    OR              shift and go to state 163


state 127

    (82) super_expression -> expression .
    (83) super_expression -> expression . OP_GREATER_THAN expression
    (84) super_expression -> expression . OP_LESS_THAN expression
    (85) super_expression -> expression . OP_GREATER_EQUALS_THAN expression
    (86) super_expression -> expression . OP_LESS_EQUALS_THAN expression
    (87) super_expression -> expression . OP_EQUALS_TWO expression
    (88) super_expression -> expression . OP_NOT_EQUALS expression

    AND             reduce using rule 82 (super_expression -> expression .)
    OR              reduce using rule 82 (super_expression -> expression .)
    OP_PLUS         reduce using rule 82 (super_expression -> expression .)
    OP_RPAREN       reduce using rule 82 (super_expression -> expression .)
    OP_GREATER_THAN shift and go to state 164
    OP_LESS_THAN    shift and go to state 165
    OP_GREATER_EQUALS_THAN shift and go to state 166
    OP_LESS_EQUALS_THAN shift and go to state 167
    OP_EQUALS_TWO   shift and go to state 168
    OP_NOT_EQUALS   shift and go to state 169


state 128

    (56) for -> FOR OP_LPAREN assigment . condition_super_expression SEMICOLON increment OP_RPAREN bloque
    (65) condition_super_expression -> . expression OP_GREATER_THAN expression
    (66) condition_super_expression -> . expression OP_LESS_THAN expression
    (67) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (68) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (69) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (70) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (89) expression -> . term
    (90) expression -> . term OP_PLUS expression
    (91) expression -> . term OP_MINUS expression
    (92) term -> . fact
    (93) term -> . fact OP_DIVISION term
    (94) term -> . fact OP_TIMES term
    (95) fact -> . var_cte
    (96) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    condition_super_expression     shift and go to state 170
    expression                     shift and go to state 120
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 129

    (45) assigment -> ID . OP_EQUALS single_expression SEMICOLON
    (46) assigment -> ID . OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression

    OP_EQUALS       shift and go to state 88
    OP_LSQUARE_PAREN shift and go to state 89


state 130

    (57) return -> RETURN single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 57 (return -> RETURN single_expression SEMICOLON .)
    ID              reduce using rule 57 (return -> RETURN single_expression SEMICOLON .)
    IF              reduce using rule 57 (return -> RETURN single_expression SEMICOLON .)
    PRINT           reduce using rule 57 (return -> RETURN single_expression SEMICOLON .)
    FOR             reduce using rule 57 (return -> RETURN single_expression SEMICOLON .)
    RETURN          reduce using rule 57 (return -> RETURN single_expression SEMICOLON .)
    FIGURE          reduce using rule 57 (return -> RETURN single_expression SEMICOLON .)
    INT             reduce using rule 57 (return -> RETURN single_expression SEMICOLON .)
    FLOAT           reduce using rule 57 (return -> RETURN single_expression SEMICOLON .)
    STRING          reduce using rule 57 (return -> RETURN single_expression SEMICOLON .)
    BOOLEAN         reduce using rule 57 (return -> RETURN single_expression SEMICOLON .)


state 131

    (72) single_expression -> single_term OP_PLUS . single_expression
    (71) single_expression -> . single_term
    (72) single_expression -> . single_term OP_PLUS single_expression
    (73) single_expression -> . single_term OP_MINUS single_expression
    (74) single_term -> . single_fact
    (75) single_term -> . single_fact OP_DIVISION single_term
    (76) single_term -> . single_fact OP_TIMES single_term
    (77) single_fact -> . var_cte
    (78) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
