Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR
    FIGURE
    POSSESS
    DRAW

Grammar

Rule 0     S' -> program
    var_cte                        shift and go to state 118

state 111

    (65) printer -> PRINT OP_LPAREN . impression OP_RPAREN SEMICOLON
    (66) impression -> . mega_expression printer_quadruple
    (67) impression -> . mega_expression printer_quadruple COMA impression
    (90) mega_expression -> . super_expression check_symbol_megaexp
    (91) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (92) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (94) super_expression -> . expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (99) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (100) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . ID push_varID_to_Stack OP_LSQUARE_PAREN push_bottle_bottom mega_expression OP_RSQUARE_PAREN ver_quadruples remove_bottle_bottom
    (114) fact -> . ID create_era OP_LPAREN push_bottle_bottom function_call_parameters OP_RPAREN create_gosub remove_bottle_bottom
    (118) var_cte -> . ID push_varID_to_Stack
    (119) var_cte -> . VAR_INT push_cte_toTable
    (120) var_cte -> . VAR_FLOAT push_cte_toTable
    (121) var_cte -> . VAR_STRING push_cte_toTable
    (122) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 119
    ID              shift and go to state 120
    VAR_INT         shift and go to state 121
    VAR_FLOAT       shift and go to state 122
    VAR_STRING      shift and go to state 123
    VAR_BOOLEAN     shift and go to state 124

    impression                     shift and go to state 142
    mega_expression                shift and go to state 143
    super_expression               shift and go to state 114
    expression                     shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 112

    (75) for -> FOR OP_LPAREN . assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill
    (54) assigment -> . ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (55) assigment -> . ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON

    ID              shift and go to state 145

    assigment                      shift and go to state 144

state 113

    (80) return -> RETURN mega_expression . return_quadruple SEMICOLON
    (81) return_quadruple -> . epsilon
    (137) epsilon -> .

    SEMICOLON       reduce using rule 137 (epsilon -> .)

    return_quadruple               shift and go to state 146
    epsilon                        shift and go to state 147

state 114

    (90) mega_expression -> super_expression . check_symbol_megaexp
    (91) mega_expression -> super_expression . AND push_symbol super_expression check_symbol_megaexp
    (92) mega_expression -> super_expression . OR push_symbol super_expression check_symbol_megaexp
    (93) check_symbol_megaexp -> . epsilon
    (137) epsilon -> .

    AND             shift and go to state 149
    OR              shift and go to state 150
    SEMICOLON       reduce using rule 137 (epsilon -> .)
    OP_RPAREN       reduce using rule 137 (epsilon -> .)
    COMA            reduce using rule 137 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 137 (epsilon -> .)

    check_symbol_megaexp           shift and go to state 148
    epsilon                        shift and go to state 151

state 115

    (94) super_expression -> expression . check_symbol_superexp
    (95) super_expression -> expression . OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> expression . OP_LESS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> expression . OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (98) super_expression -> expression . OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (99) super_expression -> expression . OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (100) super_expression -> expression . OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (101) check_symbol_superexp -> . epsilon
    (137) epsilon -> .

    OP_GREATER_THAN shift and go to state 153
    OP_LESS_THAN    shift and go to state 154
    OP_GREATER_EQUALS_THAN shift and go to state 155
    OP_LESS_EQUALS_THAN shift and go to state 156
    OP_EQUALS_TWO   shift and go to state 157
    OP_NOT_EQUALS   shift and go to state 158
    AND             reduce using rule 137 (epsilon -> .)
    OR              reduce using rule 137 (epsilon -> .)
    SEMICOLON       reduce using rule 137 (epsilon -> .)
    OP_RPAREN       reduce using rule 137 (epsilon -> .)
    COMA            reduce using rule 137 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 137 (epsilon -> .)

    check_symbol_superexp          shift and go to state 152
    epsilon                        shift and go to state 159

state 116

    (102) expression -> term . check_symbol_exp
    (103) expression -> term . check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> term . check_symbol_exp OP_MINUS push_symbol expression
    (106) check_symbol_exp -> . epsilon
    (137) epsilon -> .

    OP_PLUS         reduce using rule 137 (epsilon -> .)
    OP_MINUS        reduce using rule 137 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 137 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 137 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 137 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 137 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 137 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 137 (epsilon -> .)
    AND             reduce using rule 137 (epsilon -> .)
    OR              reduce using rule 137 (epsilon -> .)
    SEMICOLON       reduce using rule 137 (epsilon -> .)
    OP_RPAREN       reduce using rule 137 (epsilon -> .)
    COMA            reduce using rule 137 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 137 (epsilon -> .)

    check_symbol_exp               shift and go to state 160
    epsilon                        shift and go to state 161

state 117

    (107) term -> fact . check_symbol_term
    (108) term -> fact . check_symbol_term OP_DIVISION push_symbol term
    (109) term -> fact . check_symbol_term OP_TIMES push_symbol term
    (110) check_symbol_term -> . epsilon
    (137) epsilon -> .

    OP_DIVISION     reduce using rule 137 (epsilon -> .)
    OP_TIMES        reduce using rule 137 (epsilon -> .)
    OP_PLUS         reduce using rule 137 (epsilon -> .)
    OP_MINUS        reduce using rule 137 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 137 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 137 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 137 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 137 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 137 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 137 (epsilon -> .)
    AND             reduce using rule 137 (epsilon -> .)
    OR              reduce using rule 137 (epsilon -> .)
    SEMICOLON       reduce using rule 137 (epsilon -> .)
    OP_RPAREN       reduce using rule 137 (epsilon -> .)
    COMA            reduce using rule 137 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 137 (epsilon -> .)

    check_symbol_term              shift and go to state 162
    epsilon                        shift and go to state 163

state 118

    (111) fact -> var_cte .

    OP_DIVISION     reduce using rule 111 (fact -> var_cte .)
    OP_TIMES        reduce using rule 111 (fact -> var_cte .)
    OP_PLUS         reduce using rule 111 (fact -> var_cte .)
    OP_MINUS        reduce using rule 111 (fact -> var_cte .)
    OP_GREATER_THAN reduce using rule 111 (fact -> var_cte .)
    OP_LESS_THAN    reduce using rule 111 (fact -> var_cte .)
    OP_GREATER_EQUALS_THAN reduce using rule 111 (fact -> var_cte .)
    OP_LESS_EQUALS_THAN reduce using rule 111 (fact -> var_cte .)
    OP_EQUALS_TWO   reduce using rule 111 (fact -> var_cte .)
    OP_NOT_EQUALS   reduce using rule 111 (fact -> var_cte .)
    AND             reduce using rule 111 (fact -> var_cte .)
    OR              reduce using rule 111 (fact -> var_cte .)
    SEMICOLON       reduce using rule 111 (fact -> var_cte .)
    OP_RPAREN       reduce using rule 111 (fact -> var_cte .)
    COMA            reduce using rule 111 (fact -> var_cte .)
    OP_RSQUARE_PAREN reduce using rule 111 (fact -> var_cte .)


state 119

    (112) fact -> OP_LPAREN . push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (116) push_bottle_bottom -> . epsilon
    (137) epsilon -> .

    OP_LPAREN       reduce using rule 137 (epsilon -> .)
    ID              reduce using rule 137 (epsilon -> .)
    VAR_INT         reduce using rule 137 (epsilon -> .)
    VAR_FLOAT       reduce using rule 137 (epsilon -> .)
    VAR_STRING      reduce using rule 137 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 137 (epsilon -> .)

    push_bottle_bottom             shift and go to state 164
    epsilon                        shift and go to state 165

state 120

    (113) fact -> ID . push_varID_to_Stack OP_LSQUARE_PAREN push_bottle_bottom mega_expression OP_RSQUARE_PAREN ver_quadruples remove_bottle_bottom
    (114) fact -> ID . create_era OP_LPAREN push_bottle_bottom function_call_parameters OP_RPAREN create_gosub remove_bottle_bottom
    (118) var_cte -> ID . push_varID_to_Stack
    (115) push_varID_to_Stack -> . epsilon
    (87) create_era -> . epsilon
    (137) epsilon -> .

    OP_LSQUARE_PAREN reduce using rule 137 (epsilon -> .)
    OP_DIVISION     reduce using rule 137 (epsilon -> .)
    OP_TIMES        reduce using rule 137 (epsilon -> .)
    OP_PLUS         reduce using rule 137 (epsilon -> .)
    OP_MINUS        reduce using rule 137 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 137 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 137 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 137 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 137 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 137 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 137 (epsilon -> .)
    AND             reduce using rule 137 (epsilon -> .)
    OR              reduce using rule 137 (epsilon -> .)
    SEMICOLON       reduce using rule 137 (epsilon -> .)
    OP_RPAREN       reduce using rule 137 (epsilon -> .)
    COMA            reduce using rule 137 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 137 (epsilon -> .)
