Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    VAR_STRING      shift and go to state 37

    mega_expression                shift and go to state 147
    super_expression               shift and go to state 127
    expression                     shift and go to state 128
    term                           shift and go to state 122
    fact                           shift and go to state 123
    var_cte                        shift and go to state 124

state 119

    (48) if -> IF OP_LPAREN condition_mega_expression . OP_RPAREN bloque
    (49) if -> IF OP_LPAREN condition_mega_expression . OP_RPAREN bloque ELSE bloque

    OP_RPAREN       shift and go to state 148


state 120

    (63) condition_mega_expression -> condition_super_expression .
    (64) condition_mega_expression -> condition_super_expression . AND condition_super_expression
    (65) condition_mega_expression -> condition_super_expression . OR condition_super_expression

    OP_RPAREN       reduce using rule 63 (condition_mega_expression -> condition_super_expression .)
    AND             shift and go to state 149
    OR              shift and go to state 150


state 121

    (66) condition_super_expression -> expression . OP_GREATER_THAN expression
    (67) condition_super_expression -> expression . OP_LESS_THAN expression
    (68) condition_super_expression -> expression . OP_GREATER_EQUALS_THAN expression
    (69) condition_super_expression -> expression . OP_LESS_EQUALS_THAN expression
    (70) condition_super_expression -> expression . OP_EQUALS_TWO expression
    (71) condition_super_expression -> expression . OP_NOT_EQUALS expression

    OP_GREATER_THAN shift and go to state 151
    OP_LESS_THAN    shift and go to state 152
    OP_GREATER_EQUALS_THAN shift and go to state 153
    OP_LESS_EQUALS_THAN shift and go to state 154
    OP_EQUALS_TWO   shift and go to state 155
    OP_NOT_EQUALS   shift and go to state 156


state 122

    (90) expression -> term .
    (91) expression -> term . OP_PLUS expression
    (92) expression -> term . OP_MINUS expression

  ! shift/reduce conflict for OP_PLUS resolved as shift
    OP_GREATER_THAN reduce using rule 90 (expression -> term .)
    OP_LESS_THAN    reduce using rule 90 (expression -> term .)
    OP_GREATER_EQUALS_THAN reduce using rule 90 (expression -> term .)
    OP_LESS_EQUALS_THAN reduce using rule 90 (expression -> term .)
    OP_EQUALS_TWO   reduce using rule 90 (expression -> term .)
    OP_NOT_EQUALS   reduce using rule 90 (expression -> term .)
    AND             reduce using rule 90 (expression -> term .)
    OR              reduce using rule 90 (expression -> term .)
    OP_RPAREN       reduce using rule 90 (expression -> term .)
    SEMICOLON       reduce using rule 90 (expression -> term .)
    OP_PLUS         shift and go to state 157
    OP_MINUS        shift and go to state 158

  ! OP_PLUS         [ reduce using rule 90 (expression -> term .) ]


state 123

    (93) term -> fact .
    (94) term -> fact . OP_DIVISION term
    (95) term -> fact . OP_TIMES term

    OP_PLUS         reduce using rule 93 (term -> fact .)
    OP_MINUS        reduce using rule 93 (term -> fact .)
    OP_GREATER_THAN reduce using rule 93 (term -> fact .)
    OP_LESS_THAN    reduce using rule 93 (term -> fact .)
    OP_GREATER_EQUALS_THAN reduce using rule 93 (term -> fact .)
    OP_LESS_EQUALS_THAN reduce using rule 93 (term -> fact .)
    OP_EQUALS_TWO   reduce using rule 93 (term -> fact .)
    OP_NOT_EQUALS   reduce using rule 93 (term -> fact .)
    AND             reduce using rule 93 (term -> fact .)
    OR              reduce using rule 93 (term -> fact .)
    OP_RPAREN       reduce using rule 93 (term -> fact .)
    SEMICOLON       reduce using rule 93 (term -> fact .)
    OP_DIVISION     shift and go to state 159
    OP_TIMES        shift and go to state 160


state 124

    (96) fact -> var_cte .

    OP_DIVISION     reduce using rule 96 (fact -> var_cte .)
    OP_TIMES        reduce using rule 96 (fact -> var_cte .)
    OP_PLUS         reduce using rule 96 (fact -> var_cte .)
    OP_MINUS        reduce using rule 96 (fact -> var_cte .)
    OP_GREATER_THAN reduce using rule 96 (fact -> var_cte .)
    OP_LESS_THAN    reduce using rule 96 (fact -> var_cte .)
    OP_GREATER_EQUALS_THAN reduce using rule 96 (fact -> var_cte .)
    OP_LESS_EQUALS_THAN reduce using rule 96 (fact -> var_cte .)
    OP_EQUALS_TWO   reduce using rule 96 (fact -> var_cte .)
    OP_NOT_EQUALS   reduce using rule 96 (fact -> var_cte .)
    AND             reduce using rule 96 (fact -> var_cte .)
    OR              reduce using rule 96 (fact -> var_cte .)
    OP_RPAREN       reduce using rule 96 (fact -> var_cte .)
    SEMICOLON       reduce using rule 96 (fact -> var_cte .)


state 125

    (50) printer -> PRINT OP_LPAREN impression . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 161


state 126

    (51) impression -> mega_expression .
    (52) impression -> mega_expression . OP_PLUS impression

    OP_RPAREN       reduce using rule 51 (impression -> mega_expression .)
    OP_PLUS         shift and go to state 162


state 127

    (80) mega_expression -> super_expression .
    (81) mega_expression -> super_expression . AND super_expression
    (82) mega_expression -> super_expression . OR super_expression

    OP_PLUS         reduce using rule 80 (mega_expression -> super_expression .)
    OP_RPAREN       reduce using rule 80 (mega_expression -> super_expression .)
    AND             shift and go to state 163
    OR              shift and go to state 164


state 128

    (83) super_expression -> expression .
    (84) super_expression -> expression . OP_GREATER_THAN expression
    (85) super_expression -> expression . OP_LESS_THAN expression
    (86) super_expression -> expression . OP_GREATER_EQUALS_THAN expression
    (87) super_expression -> expression . OP_LESS_EQUALS_THAN expression
    (88) super_expression -> expression . OP_EQUALS_TWO expression
    (89) super_expression -> expression . OP_NOT_EQUALS expression

    AND             reduce using rule 83 (super_expression -> expression .)
    OR              reduce using rule 83 (super_expression -> expression .)
    OP_PLUS         reduce using rule 83 (super_expression -> expression .)
    OP_RPAREN       reduce using rule 83 (super_expression -> expression .)
    OP_GREATER_THAN shift and go to state 165
    OP_LESS_THAN    shift and go to state 166
    OP_GREATER_EQUALS_THAN shift and go to state 167
    OP_LESS_EQUALS_THAN shift and go to state 168
    OP_EQUALS_TWO   shift and go to state 169
    OP_NOT_EQUALS   shift and go to state 170


state 129

    (57) for -> FOR OP_LPAREN assigment . condition_super_expression SEMICOLON increment OP_RPAREN bloque
    (66) condition_super_expression -> . expression OP_GREATER_THAN expression
    (67) condition_super_expression -> . expression OP_LESS_THAN expression
    (68) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (69) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (70) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (71) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (90) expression -> . term
    (91) expression -> . term OP_PLUS expression
    (92) expression -> . term OP_MINUS expression
    (93) term -> . fact
    (94) term -> . fact OP_DIVISION term
    (95) term -> . fact OP_TIMES term
    (96) fact -> . var_cte
    (97) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 118
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    condition_super_expression     shift and go to state 171
    expression                     shift and go to state 121
    term                           shift and go to state 122
    fact                           shift and go to state 123
    var_cte                        shift and go to state 124

state 130

    (45) assigment -> ID . pushIdVar OP_EQUALS single_expression SEMICOLON
    (46) assigment -> ID . OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression
    (47) pushIdVar -> . epsilon
    (118) epsilon -> .

    OP_LSQUARE_PAREN shift and go to state 89
    OP_EQUALS       reduce using rule 118 (epsilon -> .)

    pushIdVar                      shift and go to state 88
    epsilon                        shift and go to state 95

state 131

    (58) return -> RETURN single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 58 (return -> RETURN single_expression SEMICOLON .)
    ID              reduce using rule 58 (return -> RETURN single_expression SEMICOLON .)
    IF              reduce using rule 58 (return -> RETURN single_expression SEMICOLON .)
    PRINT           reduce using rule 58 (return -> RETURN single_expression SEMICOLON .)
    FOR             reduce using rule 58 (return -> RETURN single_expression SEMICOLON .)
    RETURN          reduce using rule 58 (return -> RETURN single_expression SEMICOLON .)
    FIGURE          reduce using rule 58 (return -> RETURN single_expression SEMICOLON .)
    INT             reduce using rule 58 (return -> RETURN single_expression SEMICOLON .)
    FLOAT           reduce using rule 58 (return -> RETURN single_expression SEMICOLON .)
    STRING          reduce using rule 58 (return -> RETURN single_expression SEMICOLON .)
    BOOLEAN         reduce using rule 58 (return -> RETURN single_expression SEMICOLON .)


state 132

    (73) single_expression -> single_term OP_PLUS . single_expression
    (72) single_expression -> . single_term
    (73) single_expression -> . single_term OP_PLUS single_expression
    (74) single_expression -> . single_term OP_MINUS single_expression
    (75) single_term -> . single_fact
    (76) single_term -> . single_fact OP_DIVISION single_term
    (77) single_term -> . single_fact OP_TIMES single_term
    (78) single_fact -> . var_cte
    (79) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 103
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    single_term                    shift and go to state 100
    single_expression              shift and go to state 172
    single_fact                    shift and go to state 101
    var_cte                        shift and go to state 102

state 133

    (74) single_expression -> single_term OP_MINUS . single_expression
    (72) single_expression -> . single_term
    (73) single_expression -> . single_term OP_PLUS single_expression
