Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 90 (mega_expression -> super_expression check_symbol_megaexp .)
    OP_RPAREN       reduce using rule 90 (mega_expression -> super_expression check_symbol_megaexp .)
    COMA            reduce using rule 90 (mega_expression -> super_expression check_symbol_megaexp .)
    OP_RSQUARE_PAREN reduce using rule 90 (mega_expression -> super_expression check_symbol_megaexp .)


state 143

    (91) mega_expression -> super_expression AND . push_symbol super_expression check_symbol_megaexp
    (105) push_symbol -> . epsilon
    (138) epsilon -> .

    OP_LPAREN       reduce using rule 138 (epsilon -> .)
    ID              reduce using rule 138 (epsilon -> .)
    VAR_INT         reduce using rule 138 (epsilon -> .)
    VAR_FLOAT       reduce using rule 138 (epsilon -> .)
    VAR_STRING      reduce using rule 138 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 138 (epsilon -> .)

    push_symbol                    shift and go to state 191
    epsilon                        shift and go to state 175

state 144

    (92) mega_expression -> super_expression OR . push_symbol super_expression check_symbol_megaexp
    (105) push_symbol -> . epsilon
    (138) epsilon -> .

    OP_LPAREN       reduce using rule 138 (epsilon -> .)
    ID              reduce using rule 138 (epsilon -> .)
    VAR_INT         reduce using rule 138 (epsilon -> .)
    VAR_FLOAT       reduce using rule 138 (epsilon -> .)
    VAR_STRING      reduce using rule 138 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 138 (epsilon -> .)

    push_symbol                    shift and go to state 192
    epsilon                        shift and go to state 175

state 145

    (93) check_symbol_megaexp -> epsilon .

    SEMICOLON       reduce using rule 93 (check_symbol_megaexp -> epsilon .)
    OP_RPAREN       reduce using rule 93 (check_symbol_megaexp -> epsilon .)
    COMA            reduce using rule 93 (check_symbol_megaexp -> epsilon .)
    OP_RSQUARE_PAREN reduce using rule 93 (check_symbol_megaexp -> epsilon .)


state 146

    (94) super_expression -> expression check_symbol_superexp .

    AND             reduce using rule 94 (super_expression -> expression check_symbol_superexp .)
    OR              reduce using rule 94 (super_expression -> expression check_symbol_superexp .)
    SEMICOLON       reduce using rule 94 (super_expression -> expression check_symbol_superexp .)
    OP_RPAREN       reduce using rule 94 (super_expression -> expression check_symbol_superexp .)
    COMA            reduce using rule 94 (super_expression -> expression check_symbol_superexp .)
    OP_RSQUARE_PAREN reduce using rule 94 (super_expression -> expression check_symbol_superexp .)


state 147

    (95) super_expression -> expression OP_GREATER_THAN . push_symbol expression check_symbol_superexp
    (105) push_symbol -> . epsilon
    (138) epsilon -> .

    OP_LPAREN       reduce using rule 138 (epsilon -> .)
    ID              reduce using rule 138 (epsilon -> .)
    VAR_INT         reduce using rule 138 (epsilon -> .)
    VAR_FLOAT       reduce using rule 138 (epsilon -> .)
    VAR_STRING      reduce using rule 138 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 138 (epsilon -> .)

    push_symbol                    shift and go to state 193
    epsilon                        shift and go to state 175

state 148

    (96) super_expression -> expression OP_LESS_THAN . push_symbol expression check_symbol_superexp
    (105) push_symbol -> . epsilon
    (138) epsilon -> .

    OP_LPAREN       reduce using rule 138 (epsilon -> .)
    ID              reduce using rule 138 (epsilon -> .)
    VAR_INT         reduce using rule 138 (epsilon -> .)
    VAR_FLOAT       reduce using rule 138 (epsilon -> .)
    VAR_STRING      reduce using rule 138 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 138 (epsilon -> .)

    push_symbol                    shift and go to state 194
    epsilon                        shift and go to state 175

state 149

    (97) super_expression -> expression OP_GREATER_EQUALS_THAN . push_symbol expression check_symbol_superexp
    (105) push_symbol -> . epsilon
    (138) epsilon -> .

    OP_LPAREN       reduce using rule 138 (epsilon -> .)
    ID              reduce using rule 138 (epsilon -> .)
    VAR_INT         reduce using rule 138 (epsilon -> .)
    VAR_FLOAT       reduce using rule 138 (epsilon -> .)
    VAR_STRING      reduce using rule 138 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 138 (epsilon -> .)

    push_symbol                    shift and go to state 195
    epsilon                        shift and go to state 175

state 150

    (98) super_expression -> expression OP_LESS_EQUALS_THAN . push_symbol expression check_symbol_superexp
    (105) push_symbol -> . epsilon
    (138) epsilon -> .

    OP_LPAREN       reduce using rule 138 (epsilon -> .)
    ID              reduce using rule 138 (epsilon -> .)
    VAR_INT         reduce using rule 138 (epsilon -> .)
    VAR_FLOAT       reduce using rule 138 (epsilon -> .)
    VAR_STRING      reduce using rule 138 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 138 (epsilon -> .)

    push_symbol                    shift and go to state 196
    epsilon                        shift and go to state 175

state 151

    (99) super_expression -> expression OP_EQUALS_TWO . push_symbol expression check_symbol_superexp
    (105) push_symbol -> . epsilon
    (138) epsilon -> .

    OP_LPAREN       reduce using rule 138 (epsilon -> .)
    ID              reduce using rule 138 (epsilon -> .)
    VAR_INT         reduce using rule 138 (epsilon -> .)
    VAR_FLOAT       reduce using rule 138 (epsilon -> .)
    VAR_STRING      reduce using rule 138 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 138 (epsilon -> .)

    push_symbol                    shift and go to state 197
    epsilon                        shift and go to state 175

state 152

    (100) super_expression -> expression OP_NOT_EQUALS . push_symbol expression check_symbol_superexp
    (105) push_symbol -> . epsilon
    (138) epsilon -> .

    OP_LPAREN       reduce using rule 138 (epsilon -> .)
    ID              reduce using rule 138 (epsilon -> .)
    VAR_INT         reduce using rule 138 (epsilon -> .)
    VAR_FLOAT       reduce using rule 138 (epsilon -> .)
    VAR_STRING      reduce using rule 138 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 138 (epsilon -> .)

    push_symbol                    shift and go to state 198
    epsilon                        shift and go to state 175

state 153

    (101) check_symbol_superexp -> epsilon .

    AND             reduce using rule 101 (check_symbol_superexp -> epsilon .)
    OR              reduce using rule 101 (check_symbol_superexp -> epsilon .)
    SEMICOLON       reduce using rule 101 (check_symbol_superexp -> epsilon .)
    OP_RPAREN       reduce using rule 101 (check_symbol_superexp -> epsilon .)
    COMA            reduce using rule 101 (check_symbol_superexp -> epsilon .)
    OP_RSQUARE_PAREN reduce using rule 101 (check_symbol_superexp -> epsilon .)


state 154

    (102) expression -> term check_symbol_exp .
    (103) expression -> term check_symbol_exp . OP_PLUS push_symbol expression
    (104) expression -> term check_symbol_exp . OP_MINUS push_symbol expression

    OP_GREATER_THAN reduce using rule 102 (expression -> term check_symbol_exp .)
    OP_LESS_THAN    reduce using rule 102 (expression -> term check_symbol_exp .)
    OP_GREATER_EQUALS_THAN reduce using rule 102 (expression -> term check_symbol_exp .)
    OP_LESS_EQUALS_THAN reduce using rule 102 (expression -> term check_symbol_exp .)
    OP_EQUALS_TWO   reduce using rule 102 (expression -> term check_symbol_exp .)
    OP_NOT_EQUALS   reduce using rule 102 (expression -> term check_symbol_exp .)
    AND             reduce using rule 102 (expression -> term check_symbol_exp .)
    OR              reduce using rule 102 (expression -> term check_symbol_exp .)
    SEMICOLON       reduce using rule 102 (expression -> term check_symbol_exp .)
    OP_RPAREN       reduce using rule 102 (expression -> term check_symbol_exp .)
    COMA            reduce using rule 102 (expression -> term check_symbol_exp .)
    OP_RSQUARE_PAREN reduce using rule 102 (expression -> term check_symbol_exp .)
    OP_PLUS         shift and go to state 199
    OP_MINUS        shift and go to state 200


state 155

    (106) check_symbol_exp -> epsilon .

    OP_PLUS         reduce using rule 106 (check_symbol_exp -> epsilon .)
    OP_MINUS        reduce using rule 106 (check_symbol_exp -> epsilon .)
    OP_GREATER_THAN reduce using rule 106 (check_symbol_exp -> epsilon .)
    OP_LESS_THAN    reduce using rule 106 (check_symbol_exp -> epsilon .)
    OP_GREATER_EQUALS_THAN reduce using rule 106 (check_symbol_exp -> epsilon .)
    OP_LESS_EQUALS_THAN reduce using rule 106 (check_symbol_exp -> epsilon .)
    OP_EQUALS_TWO   reduce using rule 106 (check_symbol_exp -> epsilon .)
    OP_NOT_EQUALS   reduce using rule 106 (check_symbol_exp -> epsilon .)
    AND             reduce using rule 106 (check_symbol_exp -> epsilon .)
    OR              reduce using rule 106 (check_symbol_exp -> epsilon .)
    SEMICOLON       reduce using rule 106 (check_symbol_exp -> epsilon .)
    OP_RPAREN       reduce using rule 106 (check_symbol_exp -> epsilon .)
    COMA            reduce using rule 106 (check_symbol_exp -> epsilon .)
    OP_RSQUARE_PAREN reduce using rule 106 (check_symbol_exp -> epsilon .)


state 156

    (107) term -> fact check_symbol_term .
    (108) term -> fact check_symbol_term . OP_DIVISION push_symbol term
    (109) term -> fact check_symbol_term . OP_TIMES push_symbol term

    OP_PLUS         reduce using rule 107 (term -> fact check_symbol_term .)
    OP_MINUS        reduce using rule 107 (term -> fact check_symbol_term .)
    OP_GREATER_THAN reduce using rule 107 (term -> fact check_symbol_term .)
    OP_LESS_THAN    reduce using rule 107 (term -> fact check_symbol_term .)
    OP_GREATER_EQUALS_THAN reduce using rule 107 (term -> fact check_symbol_term .)
    OP_LESS_EQUALS_THAN reduce using rule 107 (term -> fact check_symbol_term .)
    OP_EQUALS_TWO   reduce using rule 107 (term -> fact check_symbol_term .)
    OP_NOT_EQUALS   reduce using rule 107 (term -> fact check_symbol_term .)
    AND             reduce using rule 107 (term -> fact check_symbol_term .)
    OR              reduce using rule 107 (term -> fact check_symbol_term .)
    SEMICOLON       reduce using rule 107 (term -> fact check_symbol_term .)
    OP_RPAREN       reduce using rule 107 (term -> fact check_symbol_term .)
    COMA            reduce using rule 107 (term -> fact check_symbol_term .)
    OP_RSQUARE_PAREN reduce using rule 107 (term -> fact check_symbol_term .)
    OP_DIVISION     shift and go to state 201
    OP_TIMES        shift and go to state 202


state 157

    (110) check_symbol_term -> epsilon .

    OP_DIVISION     reduce using rule 110 (check_symbol_term -> epsilon .)
    OP_TIMES        reduce using rule 110 (check_symbol_term -> epsilon .)
    OP_PLUS         reduce using rule 110 (check_symbol_term -> epsilon .)
    OP_MINUS        reduce using rule 110 (check_symbol_term -> epsilon .)
    OP_GREATER_THAN reduce using rule 110 (check_symbol_term -> epsilon .)
    OP_LESS_THAN    reduce using rule 110 (check_symbol_term -> epsilon .)
    OP_GREATER_EQUALS_THAN reduce using rule 110 (check_symbol_term -> epsilon .)
    OP_LESS_EQUALS_THAN reduce using rule 110 (check_symbol_term -> epsilon .)
    OP_EQUALS_TWO   reduce using rule 110 (check_symbol_term -> epsilon .)
    OP_NOT_EQUALS   reduce using rule 110 (check_symbol_term -> epsilon .)
    AND             reduce using rule 110 (check_symbol_term -> epsilon .)
    OR              reduce using rule 110 (check_symbol_term -> epsilon .)
    SEMICOLON       reduce using rule 110 (check_symbol_term -> epsilon .)
    OP_RPAREN       reduce using rule 110 (check_symbol_term -> epsilon .)
    COMA            reduce using rule 110 (check_symbol_term -> epsilon .)
    OP_RSQUARE_PAREN reduce using rule 110 (check_symbol_term -> epsilon .)


state 158

    (112) fact -> OP_LPAREN push_bottle_bottom . mega_expression OP_RPAREN remove_bottle_bottom
    (90) mega_expression -> . super_expression check_symbol_megaexp
    (91) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (92) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (94) super_expression -> . expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (99) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (100) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (116) var_cte -> . ID push_varID_to_Stack
    (117) var_cte -> . VAR_INT push_cte_toTable
    (118) var_cte -> . VAR_FLOAT push_cte_toTable
    (119) var_cte -> . VAR_STRING push_cte_toTable
    (120) var_cte -> . VAR_BOOLEAN push_cte_toTable
